14624:	endbr64 
25736:	movsxd rdx, eax
25739:	mov rax, qword ptr [rip + 0x967e]
25746:	mov esi, 0
25751:	mov rdi, rax
25754:	call 0x3620
25759:	mov edx, dword ptr [rip + 0x9617]
25765:	mov eax, dword ptr [rip + 0x9615]
25771:	imul eax, edx
25774:	movsxd rdx, eax
25777:	mov rax, qword ptr [rip + 0x9660]
25784:	mov esi, 0
25789:	mov rdi, rax
25792:	call 0x3620
25797:	mov dword ptr [rip + 0x9611], 0
25807:	mov dword ptr [rip + 0x960b], 0
25817:	nop 
25818:	pop rbp
25819:	ret 
25820:	endbr64 
25824:	push rbp
25825:	mov rbp, rsp
25828:	mov edx, dword ptr [rip + 0x95d2]
25834:	mov eax, dword ptr [rip + 0x95d0]
25840:	imul eax, edx
25843:	movsxd rdx, eax
25846:	mov rax, qword ptr [rip + 0x9603]
25853:	mov esi, 0x20
25858:	mov rdi, rax
25861:	call 0x3620
25866:	mov edx, dword ptr [rip + 0x95ac]
25872:	mov eax, dword ptr [rip + 0x95aa]
25878:	imul eax, edx
25881:	movsxd rdx, eax
25884:	movzx eax, byte ptr [rip + 0x95c5]
25891:	movzx ecx, al
25894:	mov rax, qword ptr [rip + 0x95db]
25901:	mov esi, ecx
25903:	mov rdi, rax
25906:	call 0x3620
25911:	mov eax, 0
25916:	call 0x6544
25921:	nop 
25922:	pop rbp
25923:	ret 
25924:	endbr64 
25928:	push rbp
25929:	mov rbp, rsp
25932:	mov edx, dword ptr [rip + 0x956a]
25938:	mov eax, dword ptr [rip + 0x9568]
25944:	imul eax, edx
25947:	movsxd rdx, eax
25950:	mov rax, qword ptr [rip + 0x95ab]
25957:	mov esi, 0
25962:	mov rdi, rax
25965:	call 0x3620
25970:	nop 
25971:	pop rbp
25972:	ret 
25973:	endbr64 
25977:	push rbp
25978:	mov rbp, rsp
25981:	sub rsp, 0x10
25985:	mov dword ptr [rbp - 4], edi
25988:	mov dword ptr [rbp - 8], esi
25991:	mov eax, dword ptr [rip + 0x8ec3]
25997:	test eax, eax
25999:	jne 0x659b
26001:	mov eax, 0
26006:	call 0x6bf9
26011:	cmp dword ptr [rbp - 8], 0
26015:	js 0x65bd
26017:	mov eax, dword ptr [rip + 0x9519]
26023:	cmp dword ptr [rbp - 8], eax
26026:	jge 0x65bd
26028:	cmp dword ptr [rbp - 4], 0
26032:	js 0x65bd
26034:	mov eax, dword ptr [rip + 0x9504]
26040:	cmp dword ptr [rbp - 4], eax
26043:	jl 0x65fc
26045:	mov eax, dword ptr [rip + 0x94f9]
26051:	lea edx, [rax - 1]
26054:	mov eax, dword ptr [rip + 0x94f4]
26060:	lea ecx, [rax - 1]
26063:	mov rax, qword ptr [rip + 0x8db2]
26070:	mov esi, ecx
26072:	mov rdi, rax
26075:	call 0x35b0
26080:	mov rcx, rax
26083:	lea rax, [rip - 0xa28]
26090:	mov rdx, rax
26093:	mov esi, 1
26098:	mov rdi, rcx
26101:	call 0x34f0
26106:	jmp 0x662e
26108:	mov rax, qword ptr [rip + 0x8d85]
26115:	mov edx, dword ptr [rbp - 4]
26118:	mov ecx, dword ptr [rbp - 8]
26121:	mov esi, ecx
26123:	mov rdi, rax
26126:	call 0x35b0
26131:	mov rcx, rax
26134:	lea rax, [rip - 0xa5b]
26141:	mov rdx, rax
26144:	mov esi, 1
26149:	mov rdi, rcx
26152:	call 0x34f0
26157:	nop 
26158:	nop 
26159:	leave 
26161:	endbr64 
26165:	push rbp
26166:	mov rbp, rsp
26169:	sub rsp, 0x30
26173:	mov dword ptr [rbp - 0x24], edi
26176:	mov rax, qword ptr fs:[0x28]
26185:	mov qword ptr [rbp - 8], rax
26189:	xor eax, eax
26191:	mov eax, dword ptr [rip + 0x9497]
26197:	cmp eax, 1
26200:	jne 0x666c
26202:	movzx eax, byte ptr [rip + 0x9488]
26209:	movzx eax, al
26212:	and eax, 7
26215:	cmp dword ptr [rbp - 0x24], eax
26218:	je 0x66e7
26220:	mov eax, dword ptr [rip + 0x8b1e]
26226:	cmp eax, 1
26229:	jne 0x66b0
26231:	mov eax, dword ptr [rip + 0x8c2b]
26237:	mov dword ptr [rbp - 0x20], eax
26240:	movzx eax, byte ptr [rip + 0x8c25]
26247:	mov byte ptr [rbp - 0x1c], al
26250:	movzx eax, byte ptr [rbp - 0x1d]
26254:	mov edx, eax
26256:	mov eax, dword ptr [rbp - 0x24]
26259:	add eax, edx
26261:	mov byte ptr [rbp - 0x1d], al
26264:	lea rax, [rbp - 0x20]
26268:	mov esi, 5
26273:	mov rdi, rax
26276:	mov eax, 0
26281:	call 0x6210
26286:	jmp 0x66c1
26288:	cmp dword ptr [rbp - 0x24], 7
26292:	setne al
26295:	movzx eax, al
26298:	mov edi, eax
26300:	call 0x68d0
26305:	mov dword ptr [rip + 0x9421], 1
26315:	movzx eax, byte ptr [rip + 0x9417]
26322:	and eax, 0xfffffff8
26325:	mov edx, eax
26327:	mov eax, dword ptr [rbp - 0x24]
26330:	and eax, 7
26333:	or eax, edx
26335:	mov byte ptr [rip + 0x9404], al
26341:	jmp 0x66e8
26343:	nop 
26344:	mov rax, qword ptr [rbp - 8]
26348:	sub rax, qword ptr fs:[0x28]
26357:	je 0x66fc
26359:	call 0x35e0
26364:	leave 
26366:	endbr64 
26370:	push rbp
26371:	mov rbp, rsp
26374:	sub rsp, 0x30
26378:	mov dword ptr [rbp - 0x24], edi
26381:	mov rax, qword ptr fs:[0x28]
26390:	mov qword ptr [rbp - 8], rax
26394:	xor eax, eax
26396:	mov eax, dword ptr [rip + 0x93ce]
26402:	cmp eax, 1
26405:	jne 0x673c
26407:	movzx eax, byte ptr [rip + 0x93bb]
26414:	movzx eax, al
26417:	sar eax, 3
26420:	and eax, 7
26423:	cmp dword ptr [rbp - 0x24], eax
26426:	je 0x67ba
26428:	mov eax, dword ptr [rip + 0x8a4e]
26434:	cmp eax, 1
26437:	jne 0x6780
26439:	mov eax, dword ptr [rip + 0x8b60]
26445:	mov dword ptr [rbp - 0x20], eax
26448:	movzx eax, byte ptr [rip + 0x8b5a]
26455:	mov byte ptr [rbp - 0x1c], al
26458:	movzx eax, byte ptr [rbp - 0x1d]
26462:	mov edx, eax
26464:	mov eax, dword ptr [rbp - 0x24]
26467:	add eax, edx
26469:	mov byte ptr [rbp - 0x1d], al
26472:	lea rax, [rbp - 0x20]
26476:	mov esi, 5
26481:	mov rdi, rax
26484:	mov eax, 0
26489:	call 0x6210
26494:	jmp 0x6791
26496:	cmp dword ptr [rbp - 0x24], 0
26500:	setne al
26503:	movzx eax, al
26506:	mov edi, eax
26508:	call 0x68d0
26513:	mov dword ptr [rip + 0x9355], 1
26523:	movzx eax, byte ptr [rip + 0x9347]
26530:	and eax, 0xffffffc7
26533:	mov edx, eax
26535:	mov eax, dword ptr [rbp - 0x24]
26538:	shl eax, 3
26541:	and eax, 0x38
26544:	or eax, edx
26546:	mov byte ptr [rip + 0x9331], al
26552:	jmp 0x67bb
26554:	nop 
26555:	mov rax, qword ptr [rbp - 8]
26559:	sub rax, qword ptr fs:[0x28]
26568:	je 0x67cf
26570:	call 0x35e0
26575:	leave 
26577:	endbr64 
26581:	push rbp
26582:	mov rbp, rsp
26585:	sub rsp, 0x10
26589:	mov dword ptr [rbp - 4], edi
26592:	mov eax, dword ptr [rip + 0x930e]
26598:	cmp eax, 1
26601:	jne 0x6804
26603:	movzx eax, byte ptr [rip + 0x92f7]
26610:	movzx eax, al
26613:	sar eax, 6
26616:	and eax, 1
26619:	cmp dword ptr [rbp - 4], eax
26622:	je 0x68cd
26628:	cmp dword ptr [rbp - 4], 1
26632:	jne 0x6837
26634:	mov rax, qword ptr [rip + 0x8af7]
26641:	test rax, rax
26644:	je 0x68a4
26650:	mov rax, qword ptr [rip + 0x8ae7]
26657:	lea rdx, [rip - 0xc66]
26664:	mov esi, 1
26669:	mov rdi, rax
26672:	call 0x34f0
26677:	jmp 0x68a4
26679:	mov rax, qword ptr [rip + 0x8a8a]
26686:	test rax, rax
26689:	je 0x685e
26691:	mov rax, qword ptr [rip + 0x8a7e]
26698:	lea rdx, [rip - 0xc8f]
26705:	mov esi, 1
26710:	mov rdi, rax
26713:	call 0x34f0
26718:	mov dword ptr [rip + 0x9284], 0
26728:	mov dword ptr [rip + 0x927e], 0
26738:	movzx eax, byte ptr [rip + 0x9270]
26745:	and eax, 0xffffffbf
26748:	mov byte ptr [rip + 0x9267], al
26754:	movzx eax, byte ptr [rip + 0x9260]
26761:	shr al, 7
26764:	cmp al, 1
26766:	jne 0x68a4
26768:	mov dword ptr [rip + 0x925e], 0
26778:	mov edi, 1
26783:	call 0x68d0
26788:	mov dword ptr [rip + 0x9246], 1
26798:	movzx eax, byte ptr [rip + 0x9234]
26805:	and eax, 0xffffffbf
26808:	mov edx, eax
26810:	mov eax, dword ptr [rbp - 4]
26813:	shl eax, 6
26816:	and eax, 0x40
26819:	or eax, edx
26821:	mov byte ptr [rip + 0x921e], al
26827:	jmp 0x68ce
26829:	nop 
26830:	leave 
26832:	endbr64 
26836:	push rbp
26837:	mov rbp, rsp
26840:	sub rsp, 0x10
26844:	mov dword ptr [rbp - 4], edi
26847:	mov eax, dword ptr [rip + 0x9213]
26853:	cmp eax, 1
26856:	jne 0x6900
26858:	movzx eax, byte ptr [rip + 0x91f8]
26865:	shr al, 7
26868:	movzx eax, al
26871:	cmp dword ptr [rbp - 4], eax
26874:	je 0x69c9
26880:	cmp dword ptr [rbp - 4], 1
26884:	jne 0x6933
26886:	mov rax, qword ptr [rip + 0x89db]
26893:	test rax, rax
26896:	je 0x69a3
26902:	mov rax, qword ptr [rip + 0x89cb]
26909:	lea rdx, [rip - 0xd62]
26916:	mov esi, 1
26921:	mov rdi, rax
26924:	call 0x34f0
26929:	jmp 0x69a3
26931:	mov rax, qword ptr [rip + 0x898e]
26938:	test rax, rax
26941:	je 0x695a
26943:	mov rax, qword ptr [rip + 0x8982]
26950:	lea rdx, [rip - 0xd8b]
26957:	mov esi, 1
26962:	mov rdi, rax
26965:	call 0x34f0
26970:	mov dword ptr [rip + 0x9188], 0
26980:	mov dword ptr [rip + 0x9182], 0
26990:	movzx eax, byte ptr [rip + 0x9174]
26997:	and eax, 0x7f
27000:	mov byte ptr [rip + 0x916b], al
27006:	movzx eax, byte ptr [rip + 0x9164]
27013:	movzx eax, al
27016:	and eax, 0x40
27019:	test eax, eax
27021:	je 0x69a3
27023:	mov dword ptr [rip + 0x915b], 0
27033:	mov edi, 1
27038:	call 0x67d1
27043:	mov dword ptr [rip + 0x914b], 1
27053:	movzx eax, byte ptr [rip + 0x9135]
27060:	and eax, 0x7f
27063:	mov edx, eax
27065:	mov eax, dword ptr [rbp - 4]
27068:	shl eax, 7
27071:	or eax, edx
27073:	mov byte ptr [rip + 0x9122], al
27079:	jmp 0x69ca
27081:	nop 
27082:	leave 
27084:	endbr64 
27088:	push rbp
27089:	mov rbp, rsp
27092:	sub rsp, 0x10
27096:	mov dword ptr [rbp - 4], edi
27099:	mov eax, dword ptr [rbp - 4]
27102:	sar eax, 6
27105:	and eax, 1
27108:	mov edi, eax
27110:	call 0x67d1
27115:	mov eax, dword ptr [rbp - 4]
27118:	and eax, 7
27121:	mov edi, eax
27123:	call 0x6631
27128:	mov eax, dword ptr [rbp - 4]
27131:	sar eax, 3
27134:	and eax, 7
27137:	mov edi, eax
27139:	call 0x66fe
27144:	nop 
27145:	leave 
27147:	endbr64 
27151:	push rbp
27152:	mov rbp, rsp
27155:	mov dword ptr [rbp - 4], edi
27158:	mov dword ptr [rbp - 8], esi
27161:	mov eax, dword ptr [rbp - 4]
27164:	mov dword ptr [rip + 0x90c2], eax
27170:	mov eax, dword ptr [rbp - 8]
27173:	mov dword ptr [rip + 0x90b5], eax
27179:	nop 
27180:	pop rbp
27181:	ret 
27182:	endbr64 
27186:	push rbp
27187:	mov rbp, rsp
27190:	mov qword ptr [rbp - 8], rdi
27194:	mov qword ptr [rbp - 0x10], rsi
27198:	mov edx, dword ptr [rip + 0x90a0]
27204:	mov rax, qword ptr [rbp - 8]
27208:	mov dword ptr [rax], edx
27210:	mov edx, dword ptr [rip + 0x9090]
27216:	mov rax, qword ptr [rbp - 0x10]
27220:	mov dword ptr [rax], edx
27222:	nop 
27223:	pop rbp
27224:	ret 
27225:	endbr64 
27229:	push rbp
27230:	mov rbp, rsp
27233:	mov dword ptr [rbp - 4], edi
27236:	movzx eax, byte ptr [rip + 0x907d]
27243:	and eax, 0xfffffff8
27246:	mov edx, eax
27248:	mov eax, dword ptr [rbp - 4]
27251:	and eax, 7
27254:	or eax, edx
27256:	mov byte ptr [rip + 0x906a], al
27262:	nop 
27263:	pop rbp
27264:	ret 
27265:	endbr64 
27269:	push rbp
27270:	mov rbp, rsp
27273:	mov dword ptr [rbp - 4], edi
27276:	movzx eax, byte ptr [rip + 0x9055]
27283:	and eax, 0xffffffc7
27286:	mov edx, eax
27288:	mov eax, dword ptr [rbp - 4]
27291:	shl eax, 3
27294:	and eax, 0x38
27297:	or eax, edx
27299:	mov byte ptr [rip + 0x903f], al
27305:	nop 
27306:	pop rbp
27307:	ret 
27308:	endbr64 
27312:	push rbp
27313:	mov rbp, rsp
27316:	mov dword ptr [rbp - 4], edi
27319:	movzx eax, byte ptr [rip + 0x902a]
27326:	and eax, 0xffffffbf
27329:	mov edx, eax
27331:	mov eax, dword ptr [rbp - 4]
27334:	shl eax, 6
27337:	and eax, 0x40
27340:	or eax, edx
27342:	mov byte ptr [rip + 0x9014], al
27348:	nop 
27349:	pop rbp
27350:	ret 
27351:	endbr64 
27355:	push rbp
27356:	mov rbp, rsp
27359:	mov dword ptr [rbp - 4], edi
27362:	movzx eax, byte ptr [rip + 0x8fff]
27369:	and eax, 0x7f
27372:	mov edx, eax
27374:	mov eax, dword ptr [rbp - 4]
27377:	shl eax, 7
27380:	or eax, edx
27382:	mov byte ptr [rip + 0x8fec], al
27388:	nop 
27389:	pop rbp
27390:	ret 
27391:	endbr64 
27395:	push rbp
27396:	mov rbp, rsp
27399:	sub rsp, 0x10
27403:	mov dword ptr [rbp - 4], edi
27406:	mov dword ptr [rbp - 8], esi
27409:	mov dword ptr [rbp - 0xc], edx
27412:	mov eax, dword ptr [rbp - 4]
27415:	mov edi, eax
27417:	call 0x6aac
27422:	mov eax, dword ptr [rbp - 8]
27425:	mov edi, eax
27427:	call 0x6a59
27432:	mov eax, dword ptr [rbp - 0xc]
27435:	mov edi, eax
27437:	call 0x6a81
27442:	nop 
27443:	leave 
27445:	endbr64 
27449:	push rbp
27450:	mov rbp, rsp
27453:	mov edi, 7
27458:	mov eax, 0
27463:	call 0x5bc2
27468:	mov eax, 0
27473:	call 0x5b58
27478:	nop 
27479:	pop rbp
27480:	ret 
27481:	endbr64 
27485:	push rbp
27486:	mov rbp, rsp
27489:	sub rsp, 0x10
27493:	mov dword ptr [rbp - 4], edi
27496:	cmp dword ptr [rbp - 4], 0
27500:	je 0x6b97
27502:	mov rax, qword ptr [rip + 0x87d3]
27509:	test rax, rax
27512:	je 0x6bbe
27514:	mov rax, qword ptr [rip + 0x87c7]
27521:	lea rdx, [rip - 0xfc6]
27528:	mov esi, 1
27533:	mov rdi, rax
27536:	call 0x34f0
27541:	jmp 0x6bbe
27543:	mov rax, qword ptr [rip + 0x878a]
27550:	test rax, rax
27553:	je 0x6bbe
27555:	mov rax, qword ptr [rip + 0x877e]
27562:	lea rdx, [rip - 0xfef]
27569:	mov esi, 1
27574:	mov rdi, rax
27577:	call 0x34f0
27582:	nop 
27583:	leave 
27585:	endbr64 
27589:	push rbp
27590:	mov rbp, rsp
27593:	mov qword ptr [rbp - 8], rdi
27597:	movzx edx, byte ptr [rip + 0x8f14]
27604:	mov rax, qword ptr [rbp - 8]
27608:	mov byte ptr [rax], dl
27610:	nop 
27611:	pop rbp
27612:	ret 
27613:	endbr64 
27617:	push rbp
27618:	mov rbp, rsp
27621:	mov qword ptr [rbp - 8], rdi
27625:	mov rax, qword ptr [rbp - 8]
27629:	movzx eax, byte ptr [rax]
27632:	mov byte ptr [rip + 0x8ef2], al
27638:	nop 
27639:	pop rbp
27640:	ret 
27641:	endbr64 
27645:	push rbp
27646:	mov rbp, rsp
27649:	mov eax, dword ptr [rip + 0x8589]
27655:	cmp eax, 1
27658:	jne 0x6c25
27660:	mov esi, 4
27665:	lea rax, [rip + 0x869a]
27672:	mov rdi, rax
27675:	mov eax, 0
27680:	call 0x6210
27685:	mov rax, qword ptr [rip + 0x869c]
27692:	test rax, rax
27695:	je 0x6c4c
27697:	mov rax, qword ptr [rip + 0x8690]
27704:	lea rdx, [rip - 0x107d]
27711:	mov esi, 1
27716:	mov rdi, rax
27719:	call 0x34f0
27724:	mov dword ptr [rip + 0x8e96], 0
27734:	mov dword ptr [rip + 0x8e90], 0
27744:	mov dword ptr [rip + 0x8e8a], 0
27754:	mov dword ptr [rip + 0x8e84], 0
27764:	nop 
27765:	pop rbp
27766:	ret 
27767:	endbr64 
27771:	push rbp
27772:	mov rbp, rsp
27775:	mov eax, dword ptr [rip + 0x930b]
27781:	cdqe 
27783:	lea rdx, [rip + 0x9312]
27790:	movzx eax, byte ptr [rax + rdx]
27794:	movsx eax, al
27797:	mov dword ptr [rbp - 4], eax
27800:	mov eax, dword ptr [rbp - 4]
27803:	and eax, 0x80
27808:	test eax, eax
27810:	je 0x6cd5
27812:	mov eax, dword ptr [rip + 0x92e6]
27818:	cdqe 
27820:	lea rdx, [rip + 0x92ed]
27827:	movzx edx, byte ptr [rax + rdx]
27831:	mov eax, dword ptr [rip + 0x92d3]
27837:	mov ecx, edx
27839:	and ecx, 0x7f
27842:	cdqe 
27844:	lea rdx, [rip + 0x92d5]
27851:	mov byte ptr [rax + rdx], cl
27854:	mov eax, 0x1b
27859:	jmp 0x6cf6
27861:	mov eax, dword ptr [rip + 0x92b1]
27867:	sub eax, 1
27870:	mov dword ptr [rip + 0x92a8], eax
27876:	mov eax, dword ptr [rip + 0x92a6]
27882:	add eax, 1
27885:	mov dword ptr [rip + 0x929d], eax
27891:	mov eax, dword ptr [rbp - 4]
27894:	pop rbp
27895:	ret 
27896:	endbr64 
27900:	push rbp
27901:	mov rbp, rsp
27904:	mov eax, 0
27909:	call 0xa553
27914:	mov eax, dword ptr [rip + 0x927c]
27920:	test eax, eax
27922:	je 0x6d20
27924:	mov eax, 0
27929:	call 0x6c77
27934:	jmp 0x6d97
27936:	mov edi, 0xffffffff
27941:	call 0x5ae9
27946:	mov edi, 1
27951:	call 0xa5f5
27956:	mov dword ptr [rip + 0x9252], 0
27966:	nop 
27967:	mov esi, 0x400
27972:	lea rax, [rip + 0x9255]
27979:	mov rdi, rax
27982:	mov eax, 0
27987:	call 0x63ab
27992:	mov dword ptr [rip + 0x922e], eax
27998:	mov eax, dword ptr [rip + 0x9228]
28004:	test eax, eax
28006:	js 0x6d3f
28008:	mov edi, 0
28013:	call 0xa5f5
28018:	mov edi, 7
28023:	call 0x5ae9
28028:	mov eax, dword ptr [rip + 0x920a]
28034:	test eax, eax
28036:	je 0x6d92
28038:	mov eax, 0
28043:	call 0x6c77
28048:	jmp 0x6d97
28050:	mov eax, 0xffffffff
28055:	pop rbp
28056:	ret 
28057:	endbr64 
28061:	push rbp
28062:	mov rbp, rsp
28065:	sub rsp, 0x30
28069:	mov qword ptr [rbp - 0x18], rdi
28073:	mov qword ptr [rbp - 0x20], rsi
28077:	mov qword ptr [rbp - 0x28], rdx
28081:	mov edi, 0x18
28086:	call 0xae20
28091:	mov qword ptr [rbp - 8], rax
28095:	mov rax, qword ptr [rbp - 0x20]
28099:	mov rdi, rax
28102:	call 0xaf50
28107:	mov rdx, qword ptr [rbp - 8]
28111:	mov qword ptr [rdx], rax
28114:	mov rax, qword ptr [rbp - 8]
28118:	mov rdx, qword ptr [rbp - 0x28]
28122:	mov qword ptr [rax + 0x10], rdx
28126:	mov rax, qword ptr [rbp - 0x18]
28130:	mov rdx, qword ptr [rax]
28133:	mov rax, qword ptr [rbp - 8]
28137:	mov qword ptr [rax + 8], rdx
28141:	mov rax, qword ptr [rbp - 0x18]
28145:	mov rdx, qword ptr [rbp - 8]
28149:	mov qword ptr [rax], rdx
28152:	nop 
28153:	leave 
28155:	endbr64 
28159:	push rbp
28160:	mov rbp, rsp
28163:	sub rsp, 0x10
28167:	mov qword ptr [rbp - 8], rdi
28171:	mov qword ptr [rbp - 0x10], rsi
28175:	mov rax, qword ptr [rbp - 8]
28179:	movzx eax, byte ptr [rax]
28182:	test al, al
28184:	je 0x6ee0
28190:	mov rax, qword ptr [rip + 0x96c3]
28197:	test rax, rax
28200:	je 0x6e4a
28202:	mov rax, qword ptr [rip + 0x96b7]
28209:	mov rax, qword ptr [rax]
28212:	mov rdx, qword ptr [rax]
28215:	mov rax, qword ptr [rbp - 8]
28219:	mov rsi, rdx
28222:	mov rdi, rax
28225:	call 0x36e0
28230:	test eax, eax
28232:	jg 0x6eb0
28234:	lea rax, [rip + 0x8cd7]
28241:	mov qword ptr [rip + 0x9690], rax
28248:	jmp 0x6eb0
28250:	mov rax, qword ptr [rip + 0x9687]
28257:	mov rax, qword ptr [rax]
28260:	mov rdx, qword ptr [rax]
28263:	mov rax, qword ptr [rbp - 8]
28267:	mov rsi, rdx
28270:	mov rdi, rax
28273:	call 0x36e0
28278:	test eax, eax
28280:	jg 0x6e9b
28282:	mov rax, qword ptr [rip + 0x9667]
28289:	mov rdx, qword ptr [rbp - 0x10]
28293:	mov rcx, qword ptr [rbp - 8]
28297:	mov rsi, rcx
28300:	mov rdi, rax
28303:	mov eax, 0
28308:	call 0x6d99
28313:	jmp 0x6ee1
28315:	mov rax, qword ptr [rip + 0x9646]
28322:	mov rax, qword ptr [rax]
28325:	add rax, 8
28329:	mov qword ptr [rip + 0x9638], rax
28336:	mov rax, qword ptr [rip + 0x9631]
28343:	mov rax, qword ptr [rax]
28346:	test rax, rax
28349:	jne 0x6e5a
28351:	mov rax, qword ptr [rip + 0x9622]
28358:	mov rdx, qword ptr [rbp - 0x10]
28362:	mov rcx, qword ptr [rbp - 8]
28366:	mov rsi, rcx
28369:	mov rdi, rax
28372:	mov eax, 0
28377:	call 0x6d99
28382:	jmp 0x6ee1
28384:	nop 
28385:	leave 
28387:	endbr64 
28391:	push rbp
28392:	mov rbp, rsp
28395:	mov rax, qword ptr [rip + 0x8c36]
28402:	mov qword ptr [rip + 0x8c37], rax
28409:	nop 
28410:	pop rbp
28411:	ret 
28412:	endbr64 
28416:	push rbp
28417:	mov rbp, rsp
28420:	sub rsp, 0x20
28424:	mov qword ptr [rbp - 0x18], rdi
28428:	mov rax, qword ptr [rip + 0x8c1d]
28435:	test rax, rax
28438:	jne 0x6f65
28440:	mov eax, 0
28445:	jmp 0x6fba
28450:	mov rax, qword ptr [rip + 0x8c07]
28457:	mov rdx, qword ptr [rax]
28460:	mov rax, qword ptr [rbp - 0x18]
28464:	mov rsi, rdx
28467:	mov rdi, rax
28470:	call 0x36e0
28475:	mov dword ptr [rbp - 4], eax
28478:	cmp dword ptr [rbp - 4], 0
28482:	jne 0x6f4d
28484:	mov rax, qword ptr [rip + 0x8be5]
28491:	jmp 0x6fba
28493:	cmp dword ptr [rbp - 4], 0
28497:	js 0x6f73
28499:	mov rax, qword ptr [rip + 0x8bd6]
28506:	mov rax, qword ptr [rax + 8]
28510:	mov qword ptr [rip + 0x8bcb], rax
28517:	mov rax, qword ptr [rip + 0x8bc4]
28524:	test rax, rax
28527:	jne 0x6f22
28529:	jmp 0x6f74
28531:	nop 
28532:	mov rax, qword ptr [rip + 0x8bb5]
28539:	test rax, rax
28542:	je 0x6fac
28544:	mov rax, qword ptr [rbp - 0x18]
28548:	mov rdi, rax
28551:	call 0x35d0
28556:	mov rdx, rax
28559:	mov rax, qword ptr [rip + 0x8b9a]
28566:	mov rcx, qword ptr [rax]
28569:	mov rax, qword ptr [rbp - 0x18]
28573:	mov rsi, rcx
28576:	mov rdi, rax
28579:	call 0x3530
28584:	test eax, eax
28586:	je 0x6fb5
28588:	mov rax, -1
28595:	jmp 0x6fba
28597:	mov eax, 0
28602:	leave 
28604:	endbr64 
28608:	push rbp
28609:	mov rbp, rsp
28612:	sub rsp, 0x40
28616:	mov qword ptr [rbp - 0x38], rdi
28620:	mov rax, qword ptr fs:[0x28]
28629:	mov qword ptr [rbp - 8], rax
28633:	xor eax, eax
28635:	lea rax, [rip + 0x4738]
28642:	mov qword ptr [rbp - 0x20], rax
28646:	lea rax, [rip + 0x4741]
28653:	mov qword ptr [rbp - 0x18], rax
28657:	lea rax, [rbp - 0x21]
28661:	mov rdi, rax
28664:	call 0x6bc1
28669:	mov eax, dword ptr [rip + 0x8ab9]
28675:	sub eax, 1
28678:	mov esi, 0
28683:	mov edi, eax
28685:	call 0x6a0b
28690:	mov edi, 7
28695:	call 0x6a81
28700:	mov edi, 0
28705:	call 0x6a59
28710:	mov eax, dword ptr [rip + 0x8a94]
28716:	add eax, 1
28719:	cdqe 
28721:	mov rdi, rax
28724:	call 0xae20
28729:	mov qword ptr [rbp - 0x10], rax
28733:	mov eax, dword ptr [rip + 0x8a7d]
28739:	movsxd rdx, eax
28742:	mov rax, qword ptr [rbp - 0x10]
28746:	mov esi, 0x20
28751:	mov rdi, rax
28754:	call 0x3620
28759:	mov eax, dword ptr [rip + 0x8a63]
28765:	movsxd rdx, eax
28768:	mov rax, qword ptr [rbp - 0x10]
28772:	add rax, rdx
28775:	mov byte ptr [rax], 0
28778:	mov edx, dword ptr [rip + 0x8a50]
28784:	mov rax, qword ptr [rbp - 0x10]
28788:	mov esi, edx
28790:	mov rdi, rax
28793:	call 0x627c
28798:	mov rax, qword ptr [rbp - 0x10]
28802:	mov rdi, rax
28805:	call 0xaddd
28810:	mov eax, dword ptr [rip + 0x8a2c]
28816:	sub eax, 1
28819:	mov esi, 0
28824:	mov edi, eax
28826:	call 0x6a0b
28831:	mov rax, qword ptr [rbp - 0x38]
28835:	mov rdi, rax
28838:	call 0x5e3c
28843:	mov rax, qword ptr [rbp - 0x20]
28847:	mov rdi, rax
28850:	call 0x35d0
28855:	mov edx, eax
28857:	mov rax, qword ptr [rbp - 0x20]
28861:	mov esi, edx
28863:	mov rdi, rax
28866:	call 0x627c
28871:	lea rax, [rip + 0x92d2]
28878:	mov rdi, rax
28881:	call 0x35d0
28886:	mov esi, eax
28888:	lea rax, [rip + 0x92c1]
28895:	mov rdi, rax
28898:	call 0x627c
28903:	mov rax, qword ptr [rbp - 0x18]
28907:	mov rdi, rax
28910:	call 0x35d0
28915:	mov edx, eax
28917:	mov rax, qword ptr [rbp - 0x18]
28921:	mov esi, edx
28923:	mov rdi, rax
28926:	call 0x627c
28931:	mov eax, 0
28936:	call 0x602d
28941:	lea rax, [rbp - 0x21]
28945:	mov rdi, rax
28948:	call 0x6bdd
28953:	nop 
28954:	mov rax, qword ptr [rbp - 8]
28958:	sub rax, qword ptr fs:[0x28]
28967:	je 0x712e
28969:	call 0x35e0
28974:	leave 
28976:	endbr64 
28980:	push rbp
28981:	mov rbp, rsp
28984:	sub rsp, 0x20
28988:	mov qword ptr [rbp - 0x18], rdi
28992:	mov qword ptr [rbp - 8], 0
29000:	nop 
29001:	mov eax, 0
29006:	call 0x6cf8
29011:	mov dword ptr [rbp - 0xc], eax
29014:	cmp dword ptr [rbp - 0xc], -1
29018:	je 0x7149
29020:	cmp qword ptr [rbp - 0x18], 0
29025:	je 0x716d
29027:	mov rax, qword ptr [rbp - 0x18]
29031:	mov dword ptr [rax], 1
29037:	cmp dword ptr [rbp - 0xc], 0
29041:	jne 0x717a
29043:	mov dword ptr [rbp - 0xc], 0xff
29050:	mov eax, dword ptr [rip + 0x88b8]
29056:	test eax, eax
29058:	jne 0x71e5
