20192:	call 0x4810
46866:	mov qword ptr [rbp - 0x18], rdi
46870:	mov dword ptr [rbp - 0x1c], esi
46873:	mov eax, dword ptr [rip + 0x252e1]
46879:	mov dword ptr [rbp - 8], eax
46882:	mov edx, dword ptr [rip + 0x252d8]
46888:	mov eax, dword ptr [rbp - 0x1c]
46891:	add eax, edx
46893:	mov dword ptr [rip + 0x252cd], eax
46899:	mov eax, dword ptr [rip + 0x252a7]
46905:	cmp dword ptr [rbp - 8], eax
46908:	jl 0xb748
46910:	mov eax, 0
46915:	jmp 0xb7e8
46920:	mov edx, dword ptr [rip + 0x252b6]
46926:	mov eax, dword ptr [rip + 0x25288]
46932:	cmp edx, eax
46934:	jl 0xb762
46936:	mov eax, 0
46941:	jmp 0xb7e8
46946:	mov edx, dword ptr [rbp - 8]
46949:	mov eax, dword ptr [rbp - 0x1c]
46952:	add edx, eax
46954:	mov eax, dword ptr [rip + 0x25270]
46960:	cmp edx, eax
46962:	jle 0xb780
46964:	mov eax, dword ptr [rip + 0x25266]
46970:	sub eax, dword ptr [rbp - 8]
46973:	mov dword ptr [rbp - 0x1c], eax
46976:	mov edx, dword ptr [rip + 0x2527e]
46982:	mov eax, dword ptr [rip + 0x25254]
46988:	imul edx, eax
46991:	mov eax, dword ptr [rbp - 8]
46994:	add eax, edx
46996:	mov dword ptr [rbp - 4], eax
46999:	mov eax, dword ptr [rbp - 0x1c]
47002:	movsxd rdx, eax
47005:	mov rcx, qword ptr [rip + 0x2527c]
47012:	mov eax, dword ptr [rbp - 4]
47015:	cdqe 
47017:	add rcx, rax
47020:	mov rax, qword ptr [rbp - 0x18]
47024:	mov rsi, rax
47027:	mov rdi, rcx
47030:	call 0x4b70
47035:	mov eax, dword ptr [rbp - 0x1c]
47038:	movsxd rdx, eax
47041:	movzx eax, byte ptr [rip + 0x25240]
47048:	movzx eax, al
47051:	mov rsi, qword ptr [rip + 0x25256]
47058:	mov ecx, dword ptr [rbp - 4]
47061:	movsxd rcx, ecx
47064:	add rcx, rsi
47067:	mov esi, eax
47069:	mov rdi, rcx
47072:	call 0x4a10
47077:	mov eax, dword ptr [rbp - 0x1c]
47080:	leave 
47082:	endbr64 
47086:	push rbp
47087:	mov rbp, rsp
47090:	sub rsp, 0x20
47094:	mov dword ptr [rbp - 0x14], edi
47097:	mov rax, qword ptr fs:[0x28]
47106:	mov qword ptr [rbp - 8], rax
47110:	xor eax, eax
47112:	mov eax, dword ptr [rbp - 0x14]
47115:	mov byte ptr [rbp - 9], al
47118:	lea rax, [rbp - 9]
47122:	mov esi, 1
47127:	mov rdi, rax
47130:	call 0xb706
47135:	mov rdx, qword ptr [rbp - 8]
47139:	sub rdx, qword ptr fs:[0x28]
47148:	je 0xb833
47150:	call 0x4980
47155:	leave 
47157:	endbr64 
47161:	push rbp
47162:	mov rbp, rsp
47165:	sub rsp, 0x20
47169:	mov qword ptr [rbp - 0x18], rdi
47173:	mov dword ptr [rbp - 0x1c], esi
47176:	mov eax, 0
47181:	call 0xb4b7
47186:	mov rax, qword ptr [rip + 0x25b9f]
47193:	test rax, rax
47196:	je 0xb86c
47198:	mov rdx, qword ptr [rip + 0x25b93]
47205:	mov eax, 0
47210:	call rdx
47212:	mov eax, dword ptr [rbp - 0x1c]
47215:	movsxd rdx, eax
47218:	mov rax, qword ptr [rbp - 0x18]
47222:	mov rsi, rax
47225:	mov edi, 0
47230:	call 0x1eee5
47235:	mov dword ptr [rbp - 4], eax
47238:	mov rax, qword ptr [rip + 0x25b73]
47245:	test rax, rax
47248:	je 0xb8a0
47250:	mov rdx, qword ptr [rip + 0x25b67]
47257:	mov eax, 0
47262:	call rdx
47264:	mov eax, dword ptr [rbp - 4]
47267:	leave 
47269:	endbr64 
47273:	push rbp
47274:	mov rbp, rsp
47277:	mov eax, 0
47282:	call 0xb099
47287:	mov edx, dword ptr [rip + 0x2511f]
47293:	mov eax, dword ptr [rip + 0x2511d]
47299:	imul eax, edx
47302:	movsxd rdx, eax
47305:	mov rax, qword ptr [rip + 0x25150]
47312:	mov esi, 0
47317:	mov rdi, rax
47320:	call 0x4a10
47325:	mov edx, dword ptr [rip + 0x250f9]
47331:	mov eax, dword ptr [rip + 0x250f7]
47337:	imul eax, edx
47340:	movsxd rdx, eax
47343:	mov rax, qword ptr [rip + 0x25132]
47350:	mov esi, 0
47355:	mov rdi, rax
47358:	call 0x4a10
47363:	mov edx, dword ptr [rip + 0x250d3]
47369:	mov eax, dword ptr [rip + 0x250d1]
47375:	imul eax, edx
47378:	movsxd rdx, eax
47381:	mov rax, qword ptr [rip + 0x25114]
47388:	mov esi, 0
47393:	mov rdi, rax
47396:	call 0x4a10
47401:	mov edx, dword ptr [rip + 0x250ad]
47407:	mov eax, dword ptr [rip + 0x250ab]
47413:	imul eax, edx
47416:	movsxd rdx, eax
47419:	mov rax, qword ptr [rip + 0x250f6]
47426:	mov esi, 0
47431:	mov rdi, rax
47434:	call 0x4a10
47439:	mov dword ptr [rip + 0x250a7], 0
47449:	mov dword ptr [rip + 0x250a1], 0
47459:	nop 
47460:	pop rbp
47461:	ret 
47462:	endbr64 
47466:	push rbp
47467:	mov rbp, rsp
47470:	mov edx, dword ptr [rip + 0x25068]
47476:	mov eax, dword ptr [rip + 0x25066]
47482:	imul eax, edx
47485:	movsxd rdx, eax
47488:	mov rax, qword ptr [rip + 0x25099]
47495:	mov esi, 0x20
47500:	mov rdi, rax
47503:	call 0x4a10
47508:	mov edx, dword ptr [rip + 0x25042]
47514:	mov eax, dword ptr [rip + 0x25040]
47520:	imul eax, edx
47523:	movsxd rdx, eax
47526:	movzx eax, byte ptr [rip + 0x2505b]
47533:	movzx ecx, al
47536:	mov rax, qword ptr [rip + 0x25071]
47543:	mov esi, ecx
47545:	mov rdi, rax
47548:	call 0x4a10
47553:	mov eax, 0
47558:	call 0xb9ce
47563:	nop 
47564:	pop rbp
47565:	ret 
47566:	endbr64 
47570:	push rbp
47571:	mov rbp, rsp
47574:	mov edx, dword ptr [rip + 0x25000]
47580:	mov eax, dword ptr [rip + 0x24ffe]
47586:	imul eax, edx
47589:	movsxd rdx, eax
47592:	mov rax, qword ptr [rip + 0x25041]
47599:	mov esi, 0
47604:	mov rdi, rax
47607:	call 0x4a10
47612:	nop 
47613:	pop rbp
47614:	ret 
47615:	endbr64 
47619:	push rbp
47620:	mov rbp, rsp
47623:	sub rsp, 0x10
47627:	mov dword ptr [rbp - 4], edi
47630:	mov dword ptr [rbp - 8], esi
47633:	mov eax, dword ptr [rip + 0x24419]
47639:	test eax, eax
47641:	jne 0xba25
47643:	mov eax, 0
47648:	call 0xc083
47653:	cmp dword ptr [rbp - 8], 0
47657:	js 0xba47
47659:	mov eax, dword ptr [rip + 0x24faf]
47665:	cmp dword ptr [rbp - 8], eax
47668:	jge 0xba47
47670:	cmp dword ptr [rbp - 4], 0
47674:	js 0xba47
47676:	mov eax, dword ptr [rip + 0x24f9a]
47682:	cmp dword ptr [rbp - 4], eax
47685:	jl 0xba86
47687:	mov eax, dword ptr [rip + 0x24f8f]
47693:	lea edx, [rax - 1]
47696:	mov eax, dword ptr [rip + 0x24f8a]
47702:	lea ecx, [rax - 1]
47705:	mov rax, qword ptr [rip + 0x24308]
47712:	mov esi, ecx
47714:	mov rdi, rax
47717:	call 0x4920
47722:	mov rcx, rax
47725:	lea rax, [rip - 0xa28]
47732:	mov rdx, rax
47735:	mov esi, 1
47740:	mov rdi, rcx
47743:	call 0x47e0
47748:	jmp 0xbab8
47750:	mov rax, qword ptr [rip + 0x242db]
47757:	mov edx, dword ptr [rbp - 4]
47760:	mov ecx, dword ptr [rbp - 8]
47763:	mov esi, ecx
47765:	mov rdi, rax
47768:	call 0x4920
47773:	mov rcx, rax
47776:	lea rax, [rip - 0xa5b]
47783:	mov rdx, rax
47786:	mov esi, 1
47791:	mov rdi, rcx
47794:	call 0x47e0
47799:	nop 
47800:	nop 
47801:	leave 
47803:	endbr64 
47807:	push rbp
47808:	mov rbp, rsp
47811:	sub rsp, 0x30
47815:	mov dword ptr [rbp - 0x24], edi
47818:	mov rax, qword ptr fs:[0x28]
47827:	mov qword ptr [rbp - 8], rax
47831:	xor eax, eax
47833:	mov eax, dword ptr [rip + 0x24f2d]
47839:	cmp eax, 1
47842:	jne 0xbaf6
47844:	movzx eax, byte ptr [rip + 0x24f1e]
47851:	movzx eax, al
47854:	and eax, 7
47857:	cmp dword ptr [rbp - 0x24], eax
47860:	je 0xbb71
47862:	mov eax, dword ptr [rip + 0x2351c]
47868:	cmp eax, 1
47871:	jne 0xbb3a
47873:	mov eax, dword ptr [rip + 0x24185]
47879:	mov dword ptr [rbp - 0x20], eax
47882:	movzx eax, byte ptr [rip + 0x2417f]
47889:	mov byte ptr [rbp - 0x1c], al
47892:	movzx eax, byte ptr [rbp - 0x1d]
47896:	mov edx, eax
47898:	mov eax, dword ptr [rbp - 0x24]
47901:	add eax, edx
47903:	mov byte ptr [rbp - 0x1d], al
47906:	lea rax, [rbp - 0x20]
47910:	mov esi, 5
47915:	mov rdi, rax
47918:	mov eax, 0
47923:	call 0xb69a
47928:	jmp 0xbb4b
47930:	cmp dword ptr [rbp - 0x24], 7
47934:	setne al
47937:	movzx eax, al
47940:	mov edi, eax
47942:	call 0xbd5a
47947:	mov dword ptr [rip + 0x24eb7], 1
47957:	movzx eax, byte ptr [rip + 0x24ead]
47964:	and eax, 0xfffffff8
47967:	mov edx, eax
47969:	mov eax, dword ptr [rbp - 0x24]
47972:	and eax, 7
47975:	or eax, edx
47977:	mov byte ptr [rip + 0x24e9a], al
47983:	jmp 0xbb72
47985:	nop 
47986:	mov rax, qword ptr [rbp - 8]
47990:	sub rax, qword ptr fs:[0x28]
47999:	je 0xbb86
48001:	call 0x4980
48006:	leave 
48008:	endbr64 
48012:	push rbp
48013:	mov rbp, rsp
48016:	sub rsp, 0x30
48020:	mov dword ptr [rbp - 0x24], edi
48023:	mov rax, qword ptr fs:[0x28]
48032:	mov qword ptr [rbp - 8], rax
48036:	xor eax, eax
48038:	mov eax, dword ptr [rip + 0x24e64]
48044:	cmp eax, 1
48047:	jne 0xbbc6
48049:	movzx eax, byte ptr [rip + 0x24e51]
48056:	movzx eax, al
48059:	sar eax, 3
48062:	and eax, 7
48065:	cmp dword ptr [rbp - 0x24], eax
48068:	je 0xbc44
48070:	mov eax, dword ptr [rip + 0x2344c]
48076:	cmp eax, 1
48079:	jne 0xbc0a
48081:	mov eax, dword ptr [rip + 0x240ba]
48087:	mov dword ptr [rbp - 0x20], eax
48090:	movzx eax, byte ptr [rip + 0x240b4]
48097:	mov byte ptr [rbp - 0x1c], al
48100:	movzx eax, byte ptr [rbp - 0x1d]
48104:	mov edx, eax
48106:	mov eax, dword ptr [rbp - 0x24]
48109:	add eax, edx
48111:	mov byte ptr [rbp - 0x1d], al
48114:	lea rax, [rbp - 0x20]
48118:	mov esi, 5
48123:	mov rdi, rax
48126:	mov eax, 0
48131:	call 0xb69a
48136:	jmp 0xbc1b
48138:	cmp dword ptr [rbp - 0x24], 0
48142:	setne al
48145:	movzx eax, al
48148:	mov edi, eax
48150:	call 0xbd5a
48155:	mov dword ptr [rip + 0x24deb], 1
48165:	movzx eax, byte ptr [rip + 0x24ddd]
48172:	and eax, 0xffffffc7
48175:	mov edx, eax
48177:	mov eax, dword ptr [rbp - 0x24]
48180:	shl eax, 3
48183:	and eax, 0x38
48186:	or eax, edx
48188:	mov byte ptr [rip + 0x24dc7], al
48194:	jmp 0xbc45
48196:	nop 
48197:	mov rax, qword ptr [rbp - 8]
48201:	sub rax, qword ptr fs:[0x28]
48210:	je 0xbc59
48212:	call 0x4980
48217:	leave 
48219:	endbr64 
48223:	push rbp
48224:	mov rbp, rsp
48227:	sub rsp, 0x10
48231:	mov dword ptr [rbp - 4], edi
48234:	mov eax, dword ptr [rip + 0x24da4]
48240:	cmp eax, 1
48243:	jne 0xbc8e
48245:	movzx eax, byte ptr [rip + 0x24d8d]
48252:	movzx eax, al
48255:	sar eax, 6
48258:	and eax, 1
48261:	cmp dword ptr [rbp - 4], eax
48264:	je 0xbd57
48270:	cmp dword ptr [rbp - 4], 1
48274:	jne 0xbcc1
48276:	mov rax, qword ptr [rip + 0x2404d]
48283:	test rax, rax
48286:	je 0xbd2e
48292:	mov rax, qword ptr [rip + 0x2403d]
48299:	lea rdx, [rip - 0xc66]
48306:	mov esi, 1
48311:	mov rdi, rax
48314:	call 0x47e0
48319:	jmp 0xbd2e
48321:	mov rax, qword ptr [rip + 0x23fe0]
48328:	test rax, rax
48331:	je 0xbce8
48333:	mov rax, qword ptr [rip + 0x23fd4]
48340:	lea rdx, [rip - 0xc8f]
48347:	mov esi, 1
48352:	mov rdi, rax
48355:	call 0x47e0
48360:	mov dword ptr [rip + 0x24d1a], 0
48370:	mov dword ptr [rip + 0x24d14], 0
48380:	movzx eax, byte ptr [rip + 0x24d06]
48387:	and eax, 0xffffffbf
48390:	mov byte ptr [rip + 0x24cfd], al
48396:	movzx eax, byte ptr [rip + 0x24cf6]
48403:	shr al, 7
48406:	cmp al, 1
48408:	jne 0xbd2e
48410:	mov dword ptr [rip + 0x24cf4], 0
48420:	mov edi, 1
48425:	call 0xbd5a
48430:	mov dword ptr [rip + 0x24cdc], 1
48440:	movzx eax, byte ptr [rip + 0x24cca]
48447:	and eax, 0xffffffbf
48450:	mov edx, eax
48452:	mov eax, dword ptr [rbp - 4]
48455:	shl eax, 6
48458:	and eax, 0x40
48461:	or eax, edx
48463:	mov byte ptr [rip + 0x24cb4], al
48469:	jmp 0xbd58
48471:	nop 
48472:	leave 
48474:	endbr64 
48478:	push rbp
48479:	mov rbp, rsp
48482:	sub rsp, 0x10
48486:	mov dword ptr [rbp - 4], edi
48489:	mov eax, dword ptr [rip + 0x24ca9]
48495:	cmp eax, 1
48498:	jne 0xbd8a
48500:	movzx eax, byte ptr [rip + 0x24c8e]
48507:	shr al, 7
48510:	movzx eax, al
48513:	cmp dword ptr [rbp - 4], eax
48516:	je 0xbe53
48522:	cmp dword ptr [rbp - 4], 1
48526:	jne 0xbdbd
48528:	mov rax, qword ptr [rip + 0x23f31]
48535:	test rax, rax
48538:	je 0xbe2d
48544:	mov rax, qword ptr [rip + 0x23f21]
48551:	lea rdx, [rip - 0xd62]
48558:	mov esi, 1
48563:	mov rdi, rax
48566:	call 0x47e0
48571:	jmp 0xbe2d
48573:	mov rax, qword ptr [rip + 0x23ee4]
48580:	test rax, rax
48583:	je 0xbde4
48585:	mov rax, qword ptr [rip + 0x23ed8]
48592:	lea rdx, [rip - 0xd8b]
48599:	mov esi, 1
48604:	mov rdi, rax
48607:	call 0x47e0
48612:	mov dword ptr [rip + 0x24c1e], 0
48622:	mov dword ptr [rip + 0x24c18], 0
48632:	movzx eax, byte ptr [rip + 0x24c0a]
48639:	and eax, 0x7f
48642:	mov byte ptr [rip + 0x24c01], al
48648:	movzx eax, byte ptr [rip + 0x24bfa]
48655:	movzx eax, al
48658:	and eax, 0x40
48661:	test eax, eax
48663:	je 0xbe2d
48665:	mov dword ptr [rip + 0x24bf1], 0
48675:	mov edi, 1
48680:	call 0xbc5b
48685:	mov dword ptr [rip + 0x24be1], 1
48695:	movzx eax, byte ptr [rip + 0x24bcb]
48702:	and eax, 0x7f
48705:	mov edx, eax
48707:	mov eax, dword ptr [rbp - 4]
48710:	shl eax, 7
48713:	or eax, edx
48715:	mov byte ptr [rip + 0x24bb8], al
48721:	jmp 0xbe54
48723:	nop 
48724:	leave 
48726:	endbr64 
48730:	push rbp
48731:	mov rbp, rsp
48734:	sub rsp, 0x10
48738:	mov dword ptr [rbp - 4], edi
48741:	mov eax, dword ptr [rbp - 4]
48744:	sar eax, 6
48747:	and eax, 1
48750:	mov edi, eax
48752:	call 0xbc5b
48757:	mov eax, dword ptr [rbp - 4]
48760:	and eax, 7
48763:	mov edi, eax
48765:	call 0xbabb
48770:	mov eax, dword ptr [rbp - 4]
48773:	sar eax, 3
48776:	and eax, 7
48779:	mov edi, eax
48781:	call 0xbb88
48786:	nop 
48787:	leave 
48789:	endbr64 
48793:	push rbp
48794:	mov rbp, rsp
48797:	mov dword ptr [rbp - 4], edi
48800:	mov dword ptr [rbp - 8], esi
48803:	mov eax, dword ptr [rbp - 4]
48806:	mov dword ptr [rip + 0x24b58], eax
48812:	mov eax, dword ptr [rbp - 8]
48815:	mov dword ptr [rip + 0x24b4b], eax
48821:	nop 
48822:	pop rbp
48823:	ret 
48824:	endbr64 
48828:	push rbp
48829:	mov rbp, rsp
48832:	mov qword ptr [rbp - 8], rdi
48836:	mov qword ptr [rbp - 0x10], rsi
48840:	mov edx, dword ptr [rip + 0x24b36]
48846:	mov rax, qword ptr [rbp - 8]
48850:	mov dword ptr [rax], edx
48852:	mov edx, dword ptr [rip + 0x24b26]
48858:	mov rax, qword ptr [rbp - 0x10]
48862:	mov dword ptr [rax], edx
48864:	nop 
48865:	pop rbp
48866:	ret 
48867:	endbr64 
48871:	push rbp
48872:	mov rbp, rsp
48875:	mov dword ptr [rbp - 4], edi
48878:	movzx eax, byte ptr [rip + 0x24b13]
48885:	and eax, 0xfffffff8
48888:	mov edx, eax
48890:	mov eax, dword ptr [rbp - 4]
48893:	and eax, 7
48896:	or eax, edx
48898:	mov byte ptr [rip + 0x24b00], al
48904:	nop 
48905:	pop rbp
48906:	ret 
48907:	endbr64 
48911:	push rbp
48912:	mov rbp, rsp
48915:	mov dword ptr [rbp - 4], edi
48918:	movzx eax, byte ptr [rip + 0x24aeb]
48925:	and eax, 0xffffffc7
48928:	mov edx, eax
48930:	mov eax, dword ptr [rbp - 4]
48933:	shl eax, 3
48936:	and eax, 0x38
48939:	or eax, edx
48941:	mov byte ptr [rip + 0x24ad5], al
48947:	nop 
48948:	pop rbp
48949:	ret 
48950:	endbr64 
48954:	push rbp
48955:	mov rbp, rsp
48958:	mov dword ptr [rbp - 4], edi
48961:	movzx eax, byte ptr [rip + 0x24ac0]
48968:	and eax, 0xffffffbf
48971:	mov edx, eax
48973:	mov eax, dword ptr [rbp - 4]
48976:	shl eax, 6
48979:	and eax, 0x40
48982:	or eax, edx
48984:	mov byte ptr [rip + 0x24aaa], al
48990:	nop 
48991:	pop rbp
48992:	ret 
48993:	endbr64 
48997:	push rbp
48998:	mov rbp, rsp
49001:	mov dword ptr [rbp - 4], edi
49004:	movzx eax, byte ptr [rip + 0x24a95]
49011:	and eax, 0x7f
49014:	mov edx, eax
49016:	mov eax, dword ptr [rbp - 4]
49019:	shl eax, 7
49022:	or eax, edx
49024:	mov byte ptr [rip + 0x24a82], al
49030:	nop 
49031:	pop rbp
49032:	ret 
49033:	endbr64 
49037:	push rbp
49038:	mov rbp, rsp
49041:	sub rsp, 0x10
49045:	mov dword ptr [rbp - 4], edi
49048:	mov dword ptr [rbp - 8], esi
49051:	mov dword ptr [rbp - 0xc], edx
49054:	mov eax, dword ptr [rbp - 4]
49057:	mov edi, eax
49059:	call 0xbf36
49064:	mov eax, dword ptr [rbp - 8]
49067:	mov edi, eax
49069:	call 0xbee3
49074:	mov eax, dword ptr [rbp - 0xc]
49077:	mov edi, eax
49079:	call 0xbf0b
49084:	nop 
49085:	leave 
49087:	endbr64 
49091:	push rbp
49092:	mov rbp, rsp
49095:	mov edi, 7
49100:	mov eax, 0
49105:	call 0xb04c
49110:	mov eax, 0
49115:	call 0xafe2
49120:	nop 
49121:	pop rbp
49122:	ret 
49123:	endbr64 
49127:	push rbp
49128:	mov rbp, rsp
49131:	sub rsp, 0x10
49135:	mov dword ptr [rbp - 4], edi
49138:	cmp dword ptr [rbp - 4], 0
49142:	je 0xc021
49144:	mov rax, qword ptr [rip + 0x23d29]
49151:	test rax, rax
49154:	je 0xc048
49156:	mov rax, qword ptr [rip + 0x23d1d]
49163:	lea rdx, [rip - 0xfc6]
49170:	mov esi, 1
49175:	mov rdi, rax
49178:	call 0x47e0
49183:	jmp 0xc048
49185:	mov rax, qword ptr [rip + 0x23ce0]
49192:	test rax, rax
49195:	je 0xc048
49197:	mov rax, qword ptr [rip + 0x23cd4]
49204:	lea rdx, [rip - 0xfef]
49211:	mov esi, 1
49216:	mov rdi, rax
49219:	call 0x47e0
49224:	nop 
49225:	leave 
49227:	endbr64 
49231:	push rbp
49232:	mov rbp, rsp
49235:	mov qword ptr [rbp - 8], rdi
49239:	movzx edx, byte ptr [rip + 0x249aa]
49246:	mov rax, qword ptr [rbp - 8]
49250:	mov byte ptr [rax], dl
49252:	nop 
49253:	pop rbp
49254:	ret 
49255:	endbr64 
49259:	push rbp
49260:	mov rbp, rsp
49263:	mov qword ptr [rbp - 8], rdi
49267:	mov rax, qword ptr [rbp - 8]
49271:	movzx eax, byte ptr [rax]
49274:	mov byte ptr [rip + 0x24988], al
49280:	nop 
49281:	pop rbp
49282:	ret 
49283:	endbr64 
49287:	push rbp
49288:	mov rbp, rsp
49291:	mov eax, dword ptr [rip + 0x22f87]
49297:	cmp eax, 1
49300:	jne 0xc0af
49302:	mov esi, 4
49307:	lea rax, [rip + 0x23bf4]
49314:	mov rdi, rax
49317:	mov eax, 0
49322:	call 0xb69a
49327:	mov rax, qword ptr [rip + 0x23bf2]
49334:	test rax, rax
49337:	je 0xc0d6
49339:	mov rax, qword ptr [rip + 0x23be6]
49346:	lea rdx, [rip - 0x107d]
49353:	mov esi, 1
49358:	mov rdi, rax
49361:	call 0x47e0
49366:	mov dword ptr [rip + 0x2492c], 0
49376:	mov dword ptr [rip + 0x24926], 0
49386:	mov dword ptr [rip + 0x24920], 0
49396:	mov dword ptr [rip + 0x2491a], 0
49406:	nop 
49407:	pop rbp
49408:	ret 
49409:	endbr64 
49413:	push rbp
49414:	mov rbp, rsp
49417:	mov eax, dword ptr [rip + 0x24da1]
49423:	cdqe 
49425:	lea rdx, [rip + 0x24da8]
49432:	movzx eax, byte ptr [rax + rdx]
49436:	movsx eax, al
49439:	mov dword ptr [rbp - 4], eax
49442:	mov eax, dword ptr [rbp - 4]
49445:	and eax, 0x80
49450:	test eax, eax
49452:	je 0xc15f
49454:	mov eax, dword ptr [rip + 0x24d7c]
49460:	cdqe 
49462:	lea rdx, [rip + 0x24d83]
49469:	movzx edx, byte ptr [rax + rdx]
49473:	mov eax, dword ptr [rip + 0x24d69]
49479:	mov ecx, edx
49481:	and ecx, 0x7f
49484:	cdqe 
49486:	lea rdx, [rip + 0x24d6b]
49493:	mov byte ptr [rax + rdx], cl
49496:	mov eax, 0x1b
49501:	jmp 0xc180
49503:	mov eax, dword ptr [rip + 0x24d47]
49509:	sub eax, 1
49512:	mov dword ptr [rip + 0x24d3e], eax
49518:	mov eax, dword ptr [rip + 0x24d3c]
49524:	add eax, 1
49527:	mov dword ptr [rip + 0x24d33], eax
49533:	mov eax, dword ptr [rbp - 4]
49536:	pop rbp
49537:	ret 
49538:	endbr64 
49542:	push rbp
49543:	mov rbp, rsp
49546:	mov eax, 0
49551:	call 0x1ea4b
49556:	mov eax, dword ptr [rip + 0x24d12]
49562:	test eax, eax
49564:	je 0xc1aa
49566:	mov eax, 0
49571:	call 0xc101
49576:	jmp 0xc221
49578:	mov edi, 0xffffffff
49583:	call 0xaf73
49588:	mov edi, 1
49593:	call 0x1eaed
49598:	mov dword ptr [rip + 0x24ce8], 0
49608:	nop 
49609:	mov esi, 0x400
49614:	lea rax, [rip + 0x24ceb]
49621:	mov rdi, rax
49624:	mov eax, 0
49629:	call 0xb835
49634:	mov dword ptr [rip + 0x24cc4], eax
49640:	mov eax, dword ptr [rip + 0x24cbe]
49646:	test eax, eax
49648:	js 0xc1c9
49650:	mov edi, 0
49655:	call 0x1eaed
49660:	mov edi, 7
49665:	call 0xaf73
49670:	mov eax, dword ptr [rip + 0x24ca0]
49676:	test eax, eax
49678:	je 0xc21c
49680:	mov eax, 0
49685:	call 0xc101
49690:	jmp 0xc221
49692:	mov eax, 0xffffffff
49697:	pop rbp
49698:	ret 
49699:	endbr64 
49703:	push rbp
49704:	mov rbp, rsp
49707:	sub rsp, 0x30
49711:	mov qword ptr [rbp - 0x18], rdi
49715:	mov qword ptr [rbp - 0x20], rsi
49719:	mov qword ptr [rbp - 0x28], rdx
49723:	mov edi, 0x18
49728:	call 0x24650
49733:	mov qword ptr [rbp - 8], rax
49737:	mov rax, qword ptr [rbp - 0x20]
49741:	mov rdi, rax
49744:	call 0x24780
49749:	mov rdx, qword ptr [rbp - 8]
49753:	mov qword ptr [rdx], rax
49756:	mov rax, qword ptr [rbp - 8]
49760:	mov rdx, qword ptr [rbp - 0x28]
49764:	mov qword ptr [rax + 0x10], rdx
49768:	mov rax, qword ptr [rbp - 0x18]
49772:	mov rdx, qword ptr [rax]
49775:	mov rax, qword ptr [rbp - 8]
49779:	mov qword ptr [rax + 8], rdx
49783:	mov rax, qword ptr [rbp - 0x18]
49787:	mov rdx, qword ptr [rbp - 8]
49791:	mov qword ptr [rax], rdx
49794:	nop 
49795:	leave 
49797:	endbr64 
49801:	push rbp
49802:	mov rbp, rsp
49805:	sub rsp, 0x10
49809:	mov qword ptr [rbp - 8], rdi
49813:	mov qword ptr [rbp - 0x10], rsi
49817:	mov rax, qword ptr [rbp - 8]
49821:	movzx eax, byte ptr [rax]
49824:	test al, al
49826:	je 0xc36a
49832:	mov rax, qword ptr [rip + 0x25159]
49839:	test rax, rax
49842:	je 0xc2d4
49844:	mov rax, qword ptr [rip + 0x2514d]
49851:	mov rax, qword ptr [rax]
49854:	mov rdx, qword ptr [rax]
49857:	mov rax, qword ptr [rbp - 8]
49861:	mov rsi, rdx
49864:	mov rdi, rax
49867:	call 0x4af0
49872:	test eax, eax
49874:	jg 0xc33a
49876:	lea rax, [rip + 0x2476d]
49883:	mov qword ptr [rip + 0x25126], rax
49890:	jmp 0xc33a
49892:	mov rax, qword ptr [rip + 0x2511d]
49899:	mov rax, qword ptr [rax]
49902:	mov rdx, qword ptr [rax]
49905:	mov rax, qword ptr [rbp - 8]
49909:	mov rsi, rdx
49912:	mov rdi, rax
49915:	call 0x4af0
49920:	test eax, eax
49922:	jg 0xc325
49924:	mov rax, qword ptr [rip + 0x250fd]
49931:	mov rdx, qword ptr [rbp - 0x10]
49935:	mov rcx, qword ptr [rbp - 8]
49939:	mov rsi, rcx
49942:	mov rdi, rax
49945:	mov eax, 0
49950:	call 0xc223
49955:	jmp 0xc36b
49957:	mov rax, qword ptr [rip + 0x250dc]
49964:	mov rax, qword ptr [rax]
49967:	add rax, 8
49971:	mov qword ptr [rip + 0x250ce], rax
49978:	mov rax, qword ptr [rip + 0x250c7]
49985:	mov rax, qword ptr [rax]
49988:	test rax, rax
49991:	jne 0xc2e4
49993:	mov rax, qword ptr [rip + 0x250b8]
50000:	mov rdx, qword ptr [rbp - 0x10]
50004:	mov rcx, qword ptr [rbp - 8]
50008:	mov rsi, rcx
50011:	mov rdi, rax
50014:	mov eax, 0
50019:	call 0xc223
50024:	jmp 0xc36b
50026:	nop 
50027:	leave 
50029:	endbr64 
50033:	push rbp
50034:	mov rbp, rsp
50037:	mov rax, qword ptr [rip + 0x246cc]
50044:	mov qword ptr [rip + 0x246cd], rax
50051:	nop 
50052:	pop rbp
50053:	ret 
50054:	endbr64 
50058:	push rbp
50059:	mov rbp, rsp
50062:	sub rsp, 0x20
50066:	mov qword ptr [rbp - 0x18], rdi
50070:	mov rax, qword ptr [rip + 0x246b3]
50077:	test rax, rax
50080:	jne 0xc3ef
50082:	mov eax, 0
50087:	jmp 0xc444
50092:	mov rax, qword ptr [rip + 0x2469d]
50099:	mov rdx, qword ptr [rax]
50102:	mov rax, qword ptr [rbp - 0x18]
50106:	mov rsi, rdx
50109:	mov rdi, rax
50112:	call 0x4af0
50117:	mov dword ptr [rbp - 4], eax
50120:	cmp dword ptr [rbp - 4], 0
