14880:	endbr64 
27527:	mov dword ptr [rbp - 4], edx
27530:	mov eax, dword ptr [rbp - 4]
27533:	cmp eax, dword ptr [rbp - 0x14]
27536:	jne 0x6b9a
27538:	mov eax, dword ptr [rbp - 8]
27541:	cmp eax, dword ptr [rbp - 0x10]
27544:	je 0x6bb5
27546:	mov eax, dword ptr [rbp - 4]
27549:	mov dword ptr [rbp - 0x14], eax
27552:	mov eax, dword ptr [rbp - 8]
27555:	mov dword ptr [rbp - 0x10], eax
27558:	mov edx, dword ptr [rbp - 0x14]
27561:	mov eax, dword ptr [rbp - 0x10]
27564:	mov esi, edx
27566:	mov edi, eax
27568:	call 0x7010
27573:	mov rdx, qword ptr [rip + 0xadec]
27580:	mov eax, dword ptr [rbp - 0x18]
27583:	cdqe 
27585:	add rax, rdx
27588:	movzx eax, byte ptr [rax]
27591:	movzx eax, al
27594:	mov edi, eax
27596:	call 0x7467
27601:	mov rdx, qword ptr [rip + 0xadc8]
27608:	mov eax, dword ptr [rbp - 0x18]
27611:	cdqe 
27613:	add rax, rdx
27616:	movzx eax, byte ptr [rax]
27619:	movzx eax, al
27622:	mov edi, eax
27624:	mov eax, 0
27629:	call 0x665d
27634:	add dword ptr [rbp - 0x14], 1
27638:	mov eax, dword ptr [rip + 0xad64]
27644:	cmp dword ptr [rbp - 0x14], eax
27647:	jne 0x6c0f
27649:	mov dword ptr [rbp - 0x14], 0
27656:	mov dword ptr [rbp - 0x10], 0xffffffff
27663:	add dword ptr [rbp - 0x18], 1
27667:	mov eax, dword ptr [rbp - 0x18]
27670:	cmp eax, dword ptr [rbp - 0xc]
27673:	jl 0x6b18
27679:	mov edx, dword ptr [rip + 0xad5b]
27685:	mov eax, dword ptr [rip + 0xad59]
27691:	mov esi, edx
27693:	mov edi, eax
27695:	call 0x7010
27700:	mov edi, 1
27705:	call 0x75f4
27710:	mov eax, dword ptr [rip + 0xb1bc]
27716:	test eax, eax
27718:	je 0x6c52
27720:	mov eax, 0
27725:	call 0x65f3
27730:	mov edx, dword ptr [rip + 0xad08]
27736:	mov eax, dword ptr [rip + 0xacfe]
27742:	imul eax, edx
27745:	movsxd rdx, eax
27748:	mov rcx, qword ptr [rip + 0xad35]
27755:	mov rax, qword ptr [rip + 0xad3e]
27762:	mov rsi, rcx
27765:	mov rdi, rax
27768:	call 0x3820
27773:	mov edx, dword ptr [rip + 0xacdd]
27779:	mov eax, dword ptr [rip + 0xacd3]
27785:	imul eax, edx
27788:	movsxd rdx, eax
27791:	mov rcx, qword ptr [rip + 0xad12]
27798:	mov rax, qword ptr [rip + 0xad1b]
27805:	mov rsi, rcx
27808:	mov rdi, rax
27811:	call 0x3820
27816:	nop 
27817:	leave 
27819:	endbr64 
27823:	push rbp
27824:	mov rbp, rsp
27827:	sub rsp, 0x10
27831:	mov qword ptr [rbp - 8], rdi
27835:	mov dword ptr [rbp - 0xc], esi
27838:	mov edx, dword ptr [rip + 0xb13c]
27844:	mov eax, dword ptr [rbp - 0xc]
27847:	add eax, edx
27849:	cmp eax, 0x3ff
27854:	jle 0x6cda
27856:	mov eax, 0
27861:	call 0x65f3
27866:	mov eax, dword ptr [rbp - 0xc]
27869:	movsxd rdx, eax
27872:	mov eax, dword ptr [rip + 0xb11a]
27878:	cdqe 
27880:	lea rcx, [rip + 0xad11]
27887:	add rcx, rax
27890:	mov rax, qword ptr [rbp - 8]
27894:	mov rsi, rax
27897:	mov rdi, rcx
27900:	call 0x3820
27905:	mov edx, dword ptr [rip + 0xb0f9]
27911:	mov eax, dword ptr [rbp - 0xc]
27914:	add eax, edx
27916:	mov dword ptr [rip + 0xb0ee], eax
27922:	mov eax, dword ptr [rbp - 0xc]
27925:	leave 
27927:	endbr64 
27931:	push rbp
27932:	mov rbp, rsp
27935:	sub rsp, 0x20
27939:	mov qword ptr [rbp - 0x18], rdi
27943:	mov dword ptr [rbp - 0x1c], esi
27946:	mov eax, dword ptr [rip + 0xac50]
27952:	mov dword ptr [rbp - 8], eax
27955:	mov edx, dword ptr [rip + 0xac47]
27961:	mov eax, dword ptr [rbp - 0x1c]
27964:	add eax, edx
27966:	mov dword ptr [rip + 0xac3c], eax
27972:	mov eax, dword ptr [rip + 0xac16]
27978:	cmp dword ptr [rbp - 8], eax
27981:	jl 0x6d59
27983:	mov eax, 0
27988:	jmp 0x6df9
27993:	mov edx, dword ptr [rip + 0xac25]
27999:	mov eax, dword ptr [rip + 0xabf7]
28005:	cmp edx, eax
28007:	jl 0x6d73
28009:	mov eax, 0
28014:	jmp 0x6df9
28019:	mov edx, dword ptr [rbp - 8]
28022:	mov eax, dword ptr [rbp - 0x1c]
28025:	add edx, eax
28027:	mov eax, dword ptr [rip + 0xabdf]
28033:	cmp edx, eax
28035:	jle 0x6d91
28037:	mov eax, dword ptr [rip + 0xabd5]
28043:	sub eax, dword ptr [rbp - 8]
28046:	mov dword ptr [rbp - 0x1c], eax
28049:	mov edx, dword ptr [rip + 0xabed]
28055:	mov eax, dword ptr [rip + 0xabc3]
28061:	imul edx, eax
28064:	mov eax, dword ptr [rbp - 8]
28067:	add eax, edx
28069:	mov dword ptr [rbp - 4], eax
28072:	mov eax, dword ptr [rbp - 0x1c]
28075:	movsxd rdx, eax
28078:	mov rcx, qword ptr [rip + 0xabeb]
28085:	mov eax, dword ptr [rbp - 4]
28088:	cdqe 
28090:	add rcx, rax
28093:	mov rax, qword ptr [rbp - 0x18]
28097:	mov rsi, rax
28100:	mov rdi, rcx
28103:	call 0x3820
28108:	mov eax, dword ptr [rbp - 0x1c]
28111:	movsxd rdx, eax
28114:	movzx eax, byte ptr [rip + 0xabaf]
28121:	movzx eax, al
28124:	mov rsi, qword ptr [rip + 0xabc5]
28131:	mov ecx, dword ptr [rbp - 4]
28134:	movsxd rcx, ecx
28137:	add rcx, rsi
28140:	mov esi, eax
28142:	mov rdi, rcx
28145:	call 0x3700
28150:	mov eax, dword ptr [rbp - 0x1c]
28153:	leave 
28155:	endbr64 
28159:	push rbp
28160:	mov rbp, rsp
28163:	sub rsp, 0x20
28167:	mov dword ptr [rbp - 0x14], edi
28170:	mov rax, qword ptr fs:[0x28]
28179:	mov qword ptr [rbp - 8], rax
28183:	xor eax, eax
28185:	mov eax, dword ptr [rbp - 0x14]
28188:	mov byte ptr [rbp - 9], al
28191:	lea rax, [rbp - 9]
28195:	mov esi, 1
28200:	mov rdi, rax
28203:	call 0x6d17
28208:	mov rdx, qword ptr [rbp - 8]
28212:	sub rdx, qword ptr fs:[0x28]
28221:	je 0x6e44
28223:	call 0x3680
28228:	leave 
28230:	endbr64 
28234:	push rbp
28235:	mov rbp, rsp
28238:	sub rsp, 0x20
28242:	mov qword ptr [rbp - 0x18], rdi
28246:	mov dword ptr [rbp - 0x1c], esi
28249:	mov eax, 0
28254:	call 0x6ac8
28259:	mov rax, qword ptr [rip + 0xb50e]
28266:	test rax, rax
28269:	je 0x6e7d
28271:	mov rdx, qword ptr [rip + 0xb502]
28278:	mov eax, 0
28283:	call rdx
28285:	mov eax, dword ptr [rbp - 0x1c]
28288:	movsxd rdx, eax
28291:	mov rax, qword ptr [rbp - 0x18]
28295:	mov rsi, rax
28298:	mov edi, 0
28303:	call 0xb435
28308:	mov dword ptr [rbp - 4], eax
28311:	mov rax, qword ptr [rip + 0xb4e2]
28318:	test rax, rax
28321:	je 0x6eb1
28323:	mov rdx, qword ptr [rip + 0xb4d6]
28330:	mov eax, 0
28335:	call rdx
28337:	mov eax, dword ptr [rbp - 4]
28340:	leave 
28342:	endbr64 
28346:	push rbp
28347:	mov rbp, rsp
28350:	mov eax, 0
28355:	call 0x66aa
28360:	mov edx, dword ptr [rip + 0xaa8e]
28366:	mov eax, dword ptr [rip + 0xaa8c]
28372:	imul eax, edx
28375:	movsxd rdx, eax
28378:	mov rax, qword ptr [rip + 0xaabf]
28385:	mov esi, 0
28390:	mov rdi, rax
28393:	call 0x3700
28398:	mov edx, dword ptr [rip + 0xaa68]
28404:	mov eax, dword ptr [rip + 0xaa66]
28410:	imul eax, edx
28413:	movsxd rdx, eax
28416:	mov rax, qword ptr [rip + 0xaaa1]
28423:	mov esi, 0
28428:	mov rdi, rax
28431:	call 0x3700
28436:	mov edx, dword ptr [rip + 0xaa42]
28442:	mov eax, dword ptr [rip + 0xaa40]
28448:	imul eax, edx
28451:	movsxd rdx, eax
28454:	mov rax, qword ptr [rip + 0xaa83]
28461:	mov esi, 0
28466:	mov rdi, rax
28469:	call 0x3700
28474:	mov edx, dword ptr [rip + 0xaa1c]
28480:	mov eax, dword ptr [rip + 0xaa1a]
28486:	imul eax, edx
28489:	movsxd rdx, eax
28492:	mov rax, qword ptr [rip + 0xaa65]
28499:	mov esi, 0
28504:	mov rdi, rax
28507:	call 0x3700
28512:	mov dword ptr [rip + 0xaa16], 0
28522:	mov dword ptr [rip + 0xaa10], 0
28532:	nop 
28533:	pop rbp
28534:	ret 
28535:	endbr64 
28539:	push rbp
28540:	mov rbp, rsp
28543:	mov edx, dword ptr [rip + 0xa9d7]
28549:	mov eax, dword ptr [rip + 0xa9d5]
28555:	imul eax, edx
28558:	movsxd rdx, eax
28561:	mov rax, qword ptr [rip + 0xaa08]
28568:	mov esi, 0x20
28573:	mov rdi, rax
28576:	call 0x3700
28581:	mov edx, dword ptr [rip + 0xa9b1]
28587:	mov eax, dword ptr [rip + 0xa9af]
28593:	imul eax, edx
28596:	movsxd rdx, eax
28599:	movzx eax, byte ptr [rip + 0xa9ca]
28606:	movzx ecx, al
28609:	mov rax, qword ptr [rip + 0xa9e0]
28616:	mov esi, ecx
28618:	mov rdi, rax
28621:	call 0x3700
28626:	mov eax, 0
28631:	call 0x6fdf
28636:	nop 
28637:	pop rbp
28638:	ret 
28639:	endbr64 
28643:	push rbp
28644:	mov rbp, rsp
28647:	mov edx, dword ptr [rip + 0xa96f]
28653:	mov eax, dword ptr [rip + 0xa96d]
28659:	imul eax, edx
28662:	movsxd rdx, eax
28665:	mov rax, qword ptr [rip + 0xa9b0]
28672:	mov esi, 0
28677:	mov rdi, rax
28680:	call 0x3700
28685:	nop 
28686:	pop rbp
28687:	ret 
28688:	endbr64 
28692:	push rbp
28693:	mov rbp, rsp
28696:	sub rsp, 0x10
28700:	mov dword ptr [rbp - 4], edi
28703:	mov dword ptr [rbp - 8], esi
28706:	mov eax, dword ptr [rip + 0x9aa8]
28712:	test eax, eax
28714:	jne 0x7036
28716:	mov eax, 0
28721:	call 0x7694
28726:	cmp dword ptr [rbp - 8], 0
28730:	js 0x7058
28732:	mov eax, dword ptr [rip + 0xa91e]
28738:	cmp dword ptr [rbp - 8], eax
28741:	jge 0x7058
28743:	cmp dword ptr [rbp - 4], 0
28747:	js 0x7058
28749:	mov eax, dword ptr [rip + 0xa909]
28755:	cmp dword ptr [rbp - 4], eax
28758:	jl 0x7097
28760:	mov eax, dword ptr [rip + 0xa8fe]
28766:	lea edx, [rax - 1]
28769:	mov eax, dword ptr [rip + 0xa8f9]
28775:	lea ecx, [rax - 1]
28778:	mov rax, qword ptr [rip + 0x9997]
28785:	mov esi, ecx
28787:	mov rdi, rax
28790:	call 0x3650
28795:	mov rcx, rax
28798:	lea rax, [rip - 0xa28]
28805:	mov rdx, rax
28808:	mov esi, 1
28813:	mov rdi, rcx
28816:	call 0x3570
28821:	jmp 0x70c9
28823:	mov rax, qword ptr [rip + 0x996a]
28830:	mov edx, dword ptr [rbp - 4]
28833:	mov ecx, dword ptr [rbp - 8]
28836:	mov esi, ecx
28838:	mov rdi, rax
28841:	call 0x3650
28846:	mov rcx, rax
28849:	lea rax, [rip - 0xa5b]
28856:	mov rdx, rax
28859:	mov esi, 1
28864:	mov rdi, rcx
28867:	call 0x3570
28872:	nop 
28873:	nop 
28874:	leave 
28876:	endbr64 
28880:	push rbp
28881:	mov rbp, rsp
28884:	sub rsp, 0x30
28888:	mov dword ptr [rbp - 0x24], edi
28891:	mov rax, qword ptr fs:[0x28]
28900:	mov qword ptr [rbp - 8], rax
28904:	xor eax, eax
28906:	mov eax, dword ptr [rip + 0xa89c]
28912:	cmp eax, 1
28915:	jne 0x7107
28917:	movzx eax, byte ptr [rip + 0xa88d]
28924:	movzx eax, al
28927:	and eax, 7
28930:	cmp dword ptr [rbp - 0x24], eax
28933:	je 0x7182
28935:	mov eax, dword ptr [rip + 0x8fa3]
28941:	cmp eax, 1
28944:	jne 0x714b
28946:	mov eax, dword ptr [rip + 0x980c]
28952:	mov dword ptr [rbp - 0x20], eax
28955:	movzx eax, byte ptr [rip + 0x9806]
28962:	mov byte ptr [rbp - 0x1c], al
28965:	movzx eax, byte ptr [rbp - 0x1d]
28969:	mov edx, eax
28971:	mov eax, dword ptr [rbp - 0x24]
28974:	add eax, edx
28976:	mov byte ptr [rbp - 0x1d], al
28979:	lea rax, [rbp - 0x20]
28983:	mov esi, 5
28988:	mov rdi, rax
28991:	mov eax, 0
28996:	call 0x6cab
29001:	jmp 0x715c
29003:	cmp dword ptr [rbp - 0x24], 7
29007:	setne al
29010:	movzx eax, al
29013:	mov edi, eax
29015:	call 0x736b
29020:	mov dword ptr [rip + 0xa826], 1
29030:	movzx eax, byte ptr [rip + 0xa81c]
29037:	and eax, 0xfffffff8
29040:	mov edx, eax
29042:	mov eax, dword ptr [rbp - 0x24]
29045:	and eax, 7
29048:	or eax, edx
29050:	mov byte ptr [rip + 0xa809], al
29056:	jmp 0x7183
29058:	nop 
29059:	mov rax, qword ptr [rbp - 8]
29063:	sub rax, qword ptr fs:[0x28]
29072:	je 0x7197
29074:	call 0x3680
29079:	leave 
29081:	endbr64 
29085:	push rbp
29086:	mov rbp, rsp
29089:	sub rsp, 0x30
29093:	mov dword ptr [rbp - 0x24], edi
29096:	mov rax, qword ptr fs:[0x28]
29105:	mov qword ptr [rbp - 8], rax
29109:	xor eax, eax
29111:	mov eax, dword ptr [rip + 0xa7d3]
29117:	cmp eax, 1
29120:	jne 0x71d7
29122:	movzx eax, byte ptr [rip + 0xa7c0]
29129:	movzx eax, al
29132:	sar eax, 3
29135:	and eax, 7
29138:	cmp dword ptr [rbp - 0x24], eax
29141:	je 0x7255
29143:	mov eax, dword ptr [rip + 0x8ed3]
29149:	cmp eax, 1
29152:	jne 0x721b
29154:	mov eax, dword ptr [rip + 0x9741]
29160:	mov dword ptr [rbp - 0x20], eax
29163:	movzx eax, byte ptr [rip + 0x973b]
29170:	mov byte ptr [rbp - 0x1c], al
29173:	movzx eax, byte ptr [rbp - 0x1d]
29177:	mov edx, eax
29179:	mov eax, dword ptr [rbp - 0x24]
29182:	add eax, edx
29184:	mov byte ptr [rbp - 0x1d], al
29187:	lea rax, [rbp - 0x20]
29191:	mov esi, 5
29196:	mov rdi, rax
29199:	mov eax, 0
29204:	call 0x6cab
29209:	jmp 0x722c
29211:	cmp dword ptr [rbp - 0x24], 0
29215:	setne al
29218:	movzx eax, al
29221:	mov edi, eax
29223:	call 0x736b
29228:	mov dword ptr [rip + 0xa75a], 1
29238:	movzx eax, byte ptr [rip + 0xa74c]
29245:	and eax, 0xffffffc7
29248:	mov edx, eax
29250:	mov eax, dword ptr [rbp - 0x24]
29253:	shl eax, 3
29256:	and eax, 0x38
29259:	or eax, edx
29261:	mov byte ptr [rip + 0xa736], al
29267:	jmp 0x7256
29269:	nop 
29270:	mov rax, qword ptr [rbp - 8]
29274:	sub rax, qword ptr fs:[0x28]
29283:	je 0x726a
29285:	call 0x3680
29290:	leave 
29292:	endbr64 
29296:	push rbp
29297:	mov rbp, rsp
29300:	sub rsp, 0x10
29304:	mov dword ptr [rbp - 4], edi
29307:	mov eax, dword ptr [rip + 0xa713]
29313:	cmp eax, 1
29316:	jne 0x729f
29318:	movzx eax, byte ptr [rip + 0xa6fc]
29325:	movzx eax, al
29328:	sar eax, 6
29331:	and eax, 1
29334:	cmp dword ptr [rbp - 4], eax
29337:	je 0x7368
29343:	cmp dword ptr [rbp - 4], 1
29347:	jne 0x72d2
29349:	mov rax, qword ptr [rip + 0x96dc]
29356:	test rax, rax
29359:	je 0x733f
29365:	mov rax, qword ptr [rip + 0x96cc]
29372:	lea rdx, [rip - 0xc66]
29379:	mov esi, 1
29384:	mov rdi, rax
29387:	call 0x3570
29392:	jmp 0x733f
29394:	mov rax, qword ptr [rip + 0x966f]
29401:	test rax, rax
29404:	je 0x72f9
29406:	mov rax, qword ptr [rip + 0x9663]
29413:	lea rdx, [rip - 0xc8f]
29420:	mov esi, 1
29425:	mov rdi, rax
29428:	call 0x3570
29433:	mov dword ptr [rip + 0xa689], 0
29443:	mov dword ptr [rip + 0xa683], 0
29453:	movzx eax, byte ptr [rip + 0xa675]
29460:	and eax, 0xffffffbf
29463:	mov byte ptr [rip + 0xa66c], al
29469:	movzx eax, byte ptr [rip + 0xa665]
29476:	shr al, 7
29479:	cmp al, 1
29481:	jne 0x733f
29483:	mov dword ptr [rip + 0xa663], 0
29493:	mov edi, 1
29498:	call 0x736b
29503:	mov dword ptr [rip + 0xa64b], 1
29513:	movzx eax, byte ptr [rip + 0xa639]
29520:	and eax, 0xffffffbf
29523:	mov edx, eax
29525:	mov eax, dword ptr [rbp - 4]
29528:	shl eax, 6
29531:	and eax, 0x40
29534:	or eax, edx
29536:	mov byte ptr [rip + 0xa623], al
29542:	jmp 0x7369
29544:	nop 
29545:	leave 
29547:	endbr64 
29551:	push rbp
29552:	mov rbp, rsp
29555:	sub rsp, 0x10
29559:	mov dword ptr [rbp - 4], edi
29562:	mov eax, dword ptr [rip + 0xa618]
29568:	cmp eax, 1
29571:	jne 0x739b
29573:	movzx eax, byte ptr [rip + 0xa5fd]
29580:	shr al, 7
29583:	movzx eax, al
29586:	cmp dword ptr [rbp - 4], eax
29589:	je 0x7464
29595:	cmp dword ptr [rbp - 4], 1
29599:	jne 0x73ce
29601:	mov rax, qword ptr [rip + 0x95c0]
29608:	test rax, rax
29611:	je 0x743e
29617:	mov rax, qword ptr [rip + 0x95b0]
29624:	lea rdx, [rip - 0xd62]
29631:	mov esi, 1
29636:	mov rdi, rax
29639:	call 0x3570
29644:	jmp 0x743e
29646:	mov rax, qword ptr [rip + 0x9573]
29653:	test rax, rax
29656:	je 0x73f5
29658:	mov rax, qword ptr [rip + 0x9567]
29665:	lea rdx, [rip - 0xd8b]
29672:	mov esi, 1
29677:	mov rdi, rax
29680:	call 0x3570
29685:	mov dword ptr [rip + 0xa58d], 0
29695:	mov dword ptr [rip + 0xa587], 0
29705:	movzx eax, byte ptr [rip + 0xa579]
29712:	and eax, 0x7f
29715:	mov byte ptr [rip + 0xa570], al
29721:	movzx eax, byte ptr [rip + 0xa569]
29728:	movzx eax, al
29731:	and eax, 0x40
29734:	test eax, eax
29736:	je 0x743e
29738:	mov dword ptr [rip + 0xa560], 0
29748:	mov edi, 1
29753:	call 0x726c
29758:	mov dword ptr [rip + 0xa550], 1
29768:	movzx eax, byte ptr [rip + 0xa53a]
29775:	and eax, 0x7f
29778:	mov edx, eax
29780:	mov eax, dword ptr [rbp - 4]
29783:	shl eax, 7
29786:	or eax, edx
29788:	mov byte ptr [rip + 0xa527], al
29794:	jmp 0x7465
29796:	nop 
29797:	leave 
29799:	endbr64 
29803:	push rbp
29804:	mov rbp, rsp
29807:	sub rsp, 0x10
29811:	mov dword ptr [rbp - 4], edi
29814:	mov eax, dword ptr [rbp - 4]
29817:	sar eax, 6
29820:	and eax, 1
29823:	mov edi, eax
29825:	call 0x726c
29830:	mov eax, dword ptr [rbp - 4]
29833:	and eax, 7
29836:	mov edi, eax
29838:	call 0x70cc
29843:	mov eax, dword ptr [rbp - 4]
29846:	sar eax, 3
29849:	and eax, 7
29852:	mov edi, eax
29854:	call 0x7199
29859:	nop 
29860:	leave 
29862:	endbr64 
29866:	push rbp
29867:	mov rbp, rsp
29870:	mov dword ptr [rbp - 4], edi
29873:	mov dword ptr [rbp - 8], esi
29876:	mov eax, dword ptr [rbp - 4]
29879:	mov dword ptr [rip + 0xa4c7], eax
29885:	mov eax, dword ptr [rbp - 8]
29888:	mov dword ptr [rip + 0xa4ba], eax
29894:	nop 
29895:	pop rbp
29896:	ret 
29897:	endbr64 
29901:	push rbp
29902:	mov rbp, rsp
29905:	mov qword ptr [rbp - 8], rdi
29909:	mov qword ptr [rbp - 0x10], rsi
29913:	mov edx, dword ptr [rip + 0xa4a5]
29919:	mov rax, qword ptr [rbp - 8]
29923:	mov dword ptr [rax], edx
29925:	mov edx, dword ptr [rip + 0xa495]
29931:	mov rax, qword ptr [rbp - 0x10]
29935:	mov dword ptr [rax], edx
29937:	nop 
29938:	pop rbp
29939:	ret 
29940:	endbr64 
29944:	push rbp
29945:	mov rbp, rsp
29948:	mov dword ptr [rbp - 4], edi
29951:	movzx eax, byte ptr [rip + 0xa482]
29958:	and eax, 0xfffffff8
29961:	mov edx, eax
29963:	mov eax, dword ptr [rbp - 4]
29966:	and eax, 7
29969:	or eax, edx
29971:	mov byte ptr [rip + 0xa46f], al
29977:	nop 
29978:	pop rbp
29979:	ret 
29980:	endbr64 
29984:	push rbp
29985:	mov rbp, rsp
29988:	mov dword ptr [rbp - 4], edi
29991:	movzx eax, byte ptr [rip + 0xa45a]
29998:	and eax, 0xffffffc7
30001:	mov edx, eax
30003:	mov eax, dword ptr [rbp - 4]
30006:	shl eax, 3
30009:	and eax, 0x38
30012:	or eax, edx
30014:	mov byte ptr [rip + 0xa444], al
30020:	nop 
30021:	pop rbp
30022:	ret 
30023:	endbr64 
30027:	push rbp
30028:	mov rbp, rsp
30031:	mov dword ptr [rbp - 4], edi
30034:	movzx eax, byte ptr [rip + 0xa42f]
30041:	and eax, 0xffffffbf
30044:	mov edx, eax
30046:	mov eax, dword ptr [rbp - 4]
30049:	shl eax, 6
30052:	and eax, 0x40
30055:	or eax, edx
30057:	mov byte ptr [rip + 0xa419], al
30063:	nop 
30064:	pop rbp
30065:	ret 
30066:	endbr64 
30070:	push rbp
30071:	mov rbp, rsp
30074:	mov dword ptr [rbp - 4], edi
30077:	movzx eax, byte ptr [rip + 0xa404]
30084:	and eax, 0x7f
30087:	mov edx, eax
30089:	mov eax, dword ptr [rbp - 4]
30092:	shl eax, 7
30095:	or eax, edx
30097:	mov byte ptr [rip + 0xa3f1], al
30103:	nop 
30104:	pop rbp
30105:	ret 
30106:	endbr64 
30110:	push rbp
30111:	mov rbp, rsp
30114:	sub rsp, 0x10
30118:	mov dword ptr [rbp - 4], edi
30121:	mov dword ptr [rbp - 8], esi
30124:	mov dword ptr [rbp - 0xc], edx
30127:	mov eax, dword ptr [rbp - 4]
30130:	mov edi, eax
30132:	call 0x7547
30137:	mov eax, dword ptr [rbp - 8]
30140:	mov edi, eax
30142:	call 0x74f4
30147:	mov eax, dword ptr [rbp - 0xc]
30150:	mov edi, eax
30152:	call 0x751c
30157:	nop 
30158:	leave 
30160:	endbr64 
30164:	push rbp
30165:	mov rbp, rsp
30168:	mov edi, 7
30173:	mov eax, 0
30178:	call 0x665d
30183:	mov eax, 0
30188:	call 0x65f3
30193:	nop 
30194:	pop rbp
30195:	ret 
30196:	endbr64 
30200:	push rbp
30201:	mov rbp, rsp
30204:	sub rsp, 0x10
30208:	mov dword ptr [rbp - 4], edi
30211:	cmp dword ptr [rbp - 4], 0
30215:	je 0x7632
30217:	mov rax, qword ptr [rip + 0x93b8]
30224:	test rax, rax
30227:	je 0x7659
30229:	mov rax, qword ptr [rip + 0x93ac]
30236:	lea rdx, [rip - 0xfc6]
30243:	mov esi, 1
30248:	mov rdi, rax
30251:	call 0x3570
30256:	jmp 0x7659
30258:	mov rax, qword ptr [rip + 0x936f]
30265:	test rax, rax
30268:	je 0x7659
30270:	mov rax, qword ptr [rip + 0x9363]
30277:	lea rdx, [rip - 0xfef]
30284:	mov esi, 1
30289:	mov rdi, rax
30292:	call 0x3570
30297:	nop 
30298:	leave 
30300:	endbr64 
30304:	push rbp
30305:	mov rbp, rsp
30308:	mov qword ptr [rbp - 8], rdi
30312:	movzx edx, byte ptr [rip + 0xa319]
30319:	mov rax, qword ptr [rbp - 8]
30323:	mov byte ptr [rax], dl
30325:	nop 
30326:	pop rbp
30327:	ret 
30328:	endbr64 
30332:	push rbp
30333:	mov rbp, rsp
30336:	mov qword ptr [rbp - 8], rdi
30340:	mov rax, qword ptr [rbp - 8]
30344:	movzx eax, byte ptr [rax]
30347:	mov byte ptr [rip + 0xa2f7], al
30353:	nop 
30354:	pop rbp
30355:	ret 
30356:	endbr64 
30360:	push rbp
30361:	mov rbp, rsp
30364:	mov eax, dword ptr [rip + 0x8a0e]
30370:	cmp eax, 1
30373:	jne 0x76c0
30375:	mov esi, 4
30380:	lea rax, [rip + 0x927b]
30387:	mov rdi, rax
30390:	mov eax, 0
30395:	call 0x6cab
30400:	mov rax, qword ptr [rip + 0x9281]
30407:	test rax, rax
30410:	je 0x76e7
30412:	mov rax, qword ptr [rip + 0x9275]
30419:	lea rdx, [rip - 0x107d]
30426:	mov esi, 1
30431:	mov rdi, rax
30434:	call 0x3570
30439:	mov dword ptr [rip + 0xa29b], 0
30449:	mov dword ptr [rip + 0xa295], 0
30459:	mov dword ptr [rip + 0xa28f], 0
30469:	mov dword ptr [rip + 0xa289], 0
30479:	nop 
30480:	pop rbp
30481:	ret 
30482:	endbr64 
30486:	push rbp
30487:	mov rbp, rsp
30490:	mov eax, dword ptr [rip + 0xa710]
30496:	cdqe 
30498:	lea rdx, [rip + 0xa717]
30505:	movzx eax, byte ptr [rax + rdx]
30509:	movsx eax, al
30512:	mov dword ptr [rbp - 4], eax
30515:	mov eax, dword ptr [rbp - 4]
30518:	and eax, 0x80
30523:	test eax, eax
30525:	je 0x7770
30527:	mov eax, dword ptr [rip + 0xa6eb]
30533:	cdqe 
30535:	lea rdx, [rip + 0xa6f2]
30542:	movzx edx, byte ptr [rax + rdx]
30546:	mov eax, dword ptr [rip + 0xa6d8]
30552:	mov ecx, edx
30554:	and ecx, 0x7f
30557:	cdqe 
30559:	lea rdx, [rip + 0xa6da]
30566:	mov byte ptr [rax + rdx], cl
30569:	mov eax, 0x1b
30574:	jmp 0x7791
30576:	mov eax, dword ptr [rip + 0xa6b6]
30582:	sub eax, 1
30585:	mov dword ptr [rip + 0xa6ad], eax
30591:	mov eax, dword ptr [rip + 0xa6ab]
30597:	add eax, 1
30600:	mov dword ptr [rip + 0xa6a2], eax
30606:	mov eax, dword ptr [rbp - 4]
30609:	pop rbp
30610:	ret 
30611:	endbr64 
30615:	push rbp
30616:	mov rbp, rsp
30619:	mov eax, 0
30624:	call 0xafee
30629:	mov eax, dword ptr [rip + 0xa681]
30635:	test eax, eax
30637:	je 0x77bb
30639:	mov eax, 0
30644:	call 0x7712
30649:	jmp 0x7832
30651:	mov edi, 0xffffffff
30656:	call 0x6584
30661:	mov edi, 1
30666:	call 0xb090
30671:	mov dword ptr [rip + 0xa657], 0
30681:	nop 
30682:	mov esi, 0x400
30687:	lea rax, [rip + 0xa65a]
30694:	mov rdi, rax
30697:	mov eax, 0
30702:	call 0x6e46
30707:	mov dword ptr [rip + 0xa633], eax
30713:	mov eax, dword ptr [rip + 0xa62d]
30719:	test eax, eax
30721:	js 0x77da
30723:	mov edi, 0
30728:	call 0xb090
30733:	mov edi, 7
30738:	call 0x6584
30743:	mov eax, dword ptr [rip + 0xa60f]
30749:	test eax, eax
30751:	je 0x782d
30753:	mov eax, 0
30758:	call 0x7712
30763:	jmp 0x7832
30765:	mov eax, 0xffffffff
30770:	pop rbp
30771:	ret 
30772:	endbr64 
30776:	push rbp
30777:	mov rbp, rsp
30780:	sub rsp, 0x30
30784:	mov qword ptr [rbp - 0x18], rdi
30788:	mov qword ptr [rbp - 0x20], rsi
30792:	mov qword ptr [rbp - 0x28], rdx
30796:	mov edi, 0x18
30801:	call 0xba00
