3000:	endbr64; _init
5EDA:	movzx   eax, byte ptr [rax]
5EDD:	cmp     al, 20h ; ' '
5EDF:	jnz     short loc_5F0E
5EE1:	lea     rax, keystr
5EE8:	mov     rdi, rax; s
5EEB:	call    _strlen
5EF0:	mov     rdx, rax
5EF3:	lea     rax, keystr
5EFA:	add     rax, rdx
5EFD:	mov     dword ptr [rax], 63617073h
5F03:	mov     word ptr [rax+4], 65h ; 'e'
5F09:	jmp     loc_5FFC
5F0E:	mov     rax, [rbp+ptr]
5F12:	movzx   eax, byte ptr [rax]
5F15:	cmp     al, 7Fh
5F17:	jnz     short loc_5F4D
5F19:	lea     rax, keystr
5F20:	mov     rdi, rax; s
5F23:	call    _strlen
5F28:	mov     rdx, rax
5F2B:	lea     rax, keystr
5F32:	add     rax, rdx
5F35:	mov     rcx, 636170736B636162h
5F3F:	mov     [rax], rcx
5F42:	mov     word ptr [rax+8], 65h ; 'e'
5F48:	jmp     loc_5FFC
5F4D:	mov     rax, [rbp+ptr]
5F51:	movzx   eax, byte ptr [rax]
5F54:	cmp     al, 0FFh
5F56:	jnz     short loc_5F86
5F58:	lea     rax, keystr
5F5F:	mov     rdi, rax; s
5F62:	call    _strlen
5F67:	mov     rdx, rax
5F6A:	lea     rax, keystr
5F71:	add     rax, rdx
5F74:	mov     dword ptr [rax], 6170735Eh
5F7A:	mov     word ptr [rax+4], 6563h
5F80:	mov     byte ptr [rax+6], 0
5F84:	jmp     short loc_5FFC
5F86:	call    ___ctype_b_loc
5F8B:	mov     rdx, [rax]
5F8E:	mov     rax, [rbp+ptr]
5F92:	movzx   eax, byte ptr [rax]
5F95:	movzx   eax, al
5F98:	add     rax, rax
5F9B:	add     rax, rdx
5F9E:	movzx   eax, word ptr [rax]
5FA1:	movzx   eax, ax
5FA4:	and     eax, 2
5FA7:	test    eax, eax
5FA9:	jz      short loc_5FD8
5FAB:	mov     [rbp+x], 5Eh ; '^'
5FAF:	mov     rax, [rbp+ptr]
5FB3:	movzx   eax, byte ptr [rax]
5FB6:	add     eax, 40h ; '@'
5FB9:	mov     [rbp+x+1], al
5FBC:	mov     [rbp+x+2], 0
5FC0:	lea     rax, [rbp+x]
5FC4:	mov     rsi, rax; src
5FC7:	lea     rax, keystr
5FCE:	mov     rdi, rax; dest
5FD1:	call    _strcat
5FD6:	jmp     short loc_5FFC
5FD8:	mov     rax, [rbp+ptr]
5FDC:	movzx   eax, byte ptr [rax]
5FDF:	mov     [rbp+x], al
5FE2:	mov     [rbp+x+1], 0
5FE6:	lea     rax, [rbp+x]
5FEA:	mov     rsi, rax; src
5FED:	lea     rax, keystr
5FF4:	mov     rdi, rax; dest
5FF7:	call    _strcat
5FFC:	add     [rbp+ptr], 1
6001:	mov     rax, [rbp+ptr]
6005:	movzx   eax, byte ptr [rax]
6008:	test    al, al
600A:	jnz     loc_5E6F
6010:	lea     rax, keystr
6017:	mov     rdx, [rbp+var_8]
601B:	sub     rdx, fs:28h
6024:	jz      short locret_602B
6026:	call    ___stack_chk_fail
602B:	leave
602C:	retn
602D:	endbr64
6031:	push    rbp
6032:	mov     rbp, rsp
6035:	sub     rsp, 20h
6039:	mov     [rbp+tty_io_cursor_x], 0FFFFFFFFh
6040:	mov     [rbp+tty_io_cursor_y], 0FFFFFFFFh
6047:	mov     edx, cs:tty_columns
604D:	mov     eax, cs:tty_lines
6053:	imul    eax, edx
6056:	mov     [rbp+last_pos], eax
6059:	mov     eax, cs:tty_last_char_flag
605F:	test    eax, eax
6061:	jnz     short loc_6067
6063:	sub     [rbp+last_pos], 1
6067:	mov     edi, 0; status
606C:	call    tty_cursor
6071:	mov     [rbp+pos], 0
6078:	jmp     loc_6178
607D:	mov     rdx, cs:tty_scr
6084:	mov     eax, [rbp+pos]
6087:	cdqe
6089:	add     rax, rdx
608C:	movzx   edx, byte ptr [rax]
608F:	mov     rcx, cs:tty_prev_scr
6096:	mov     eax, [rbp+pos]
6099:	cdqe
609B:	add     rax, rcx
609E:	movzx   eax, byte ptr [rax]
60A1:	cmp     dl, al
60A3:	jnz     short loc_60D1
60A5:	mov     rdx, cs:tty_atr
60AC:	mov     eax, [rbp+pos]
60AF:	cdqe
60B1:	add     rax, rdx
60B4:	movzx   edx, byte ptr [rax]
60B7:	mov     rcx, cs:tty_prev_atr
60BE:	mov     eax, [rbp+pos]
60C1:	cdqe
60C3:	add     rax, rcx
60C6:	movzx   eax, byte ptr [rax]
60C9:	cmp     dl, al
60CB:	jz      loc_6174
60D1:	mov     esi, cs:tty_columns
60D7:	mov     eax, [rbp+pos]
60DA:	cdq
60DB:	idiv    esi
60DD:	mov     [rbp+y], eax
60E0:	mov     ecx, cs:tty_columns
60E6:	mov     eax, [rbp+pos]
60E9:	cdq
60EA:	idiv    ecx
60EC:	mov     [rbp+x], edx
60EF:	mov     eax, [rbp+x]
60F2:	cmp     eax, [rbp+tty_io_cursor_x]
60F5:	jnz     short loc_60FF
60F7:	mov     eax, [rbp+y]
60FA:	cmp     eax, [rbp+tty_io_cursor_y]
60FD:	jz      short loc_611A
60FF:	mov     eax, [rbp+x]
6102:	mov     [rbp+tty_io_cursor_x], eax
6105:	mov     eax, [rbp+y]
6108:	mov     [rbp+tty_io_cursor_y], eax
610B:	mov     edx, [rbp+tty_io_cursor_x]
610E:	mov     eax, [rbp+tty_io_cursor_y]
6111:	mov     esi, edx; x
6113:	mov     edi, eax; y
6115:	call    tty_io_goto
611A:	mov     rdx, cs:tty_atr
6121:	mov     eax, [rbp+pos]
6124:	cdqe
6126:	add     rax, rdx
6129:	movzx   eax, byte ptr [rax]
612C:	movzx   eax, al
612F:	mov     edi, eax; attributes
6131:	call    tty_io_colors
6136:	mov     rdx, cs:tty_scr
613D:	mov     eax, [rbp+pos]
6140:	cdqe
6142:	add     rax, rdx
6145:	movzx   eax, byte ptr [rax]
6148:	movzx   eax, al
614B:	mov     edi, eax; c
614D:	mov     eax, 0
6152:	call    tty_writec
6157:	add     [rbp+tty_io_cursor_x], 1
615B:	mov     eax, cs:tty_columns
6161:	cmp     [rbp+tty_io_cursor_x], eax
6164:	jnz     short loc_6174
6166:	mov     [rbp+tty_io_cursor_x], 0
616D:	mov     [rbp+tty_io_cursor_y], 0FFFFFFFFh
6174:	add     [rbp+pos], 1
6178:	mov     eax, [rbp+pos]
617B:	cmp     eax, [rbp+last_pos]
617E:	jl      loc_607D
6184:	mov     edx, cs:tty_cursor_x
618A:	mov     eax, cs:tty_cursor_y
6190:	mov     esi, edx; x
6192:	mov     edi, eax; y
6194:	call    tty_io_goto
6199:	mov     edi, 1; status
619E:	call    tty_cursor
61A3:	mov     eax, cs:tty_index
61A9:	test    eax, eax
61AB:	jz      short loc_61B7
61AD:	mov     eax, 0
61B2:	call    tty_flush
61B7:	mov     edx, cs:tty_columns
61BD:	mov     eax, cs:tty_lines
61C3:	imul    eax, edx
61C6:	movsxd  rdx, eax; n
61C9:	mov     rcx, cs:tty_scr
61D0:	mov     rax, cs:tty_prev_scr
61D7:	mov     rsi, rcx; src
61DA:	mov     rdi, rax; dest
61DD:	call    _memcpy
61E2:	mov     edx, cs:tty_columns
61E8:	mov     eax, cs:tty_lines
61EE:	imul    eax, edx
61F1:	movsxd  rdx, eax; n
61F4:	mov     rcx, cs:tty_atr
61FB:	mov     rax, cs:tty_prev_atr
6202:	mov     rsi, rcx; src
6205:	mov     rdi, rax; dest
6208:	call    _memcpy
620D:	nop
620E:	leave
620F:	retn
6210:	endbr64
6214:	push    rbp
6215:	mov     rbp, rsp
6218:	sub     rsp, 10h
621C:	mov     [rbp+s], rdi
6220:	mov     [rbp+len], esi
6223:	mov     edx, cs:tty_index
6229:	mov     eax, [rbp+len]
622C:	add     eax, edx
622E:	cmp     eax, 3FFh
6233:	jle     short loc_623F
6235:	mov     eax, 0
623A:	call    tty_flush
623F:	mov     eax, [rbp+len]
6242:	movsxd  rdx, eax; n
6245:	mov     eax, cs:tty_index
624B:	cdqe
624D:	lea     rcx, tty_cache
6254:	add     rcx, rax
6257:	mov     rax, [rbp+s]
625B:	mov     rsi, rax; src
625E:	mov     rdi, rcx; dest
6261:	call    _memcpy
6266:	mov     edx, cs:tty_index
626C:	mov     eax, [rbp+len]
626F:	add     eax, edx
6271:	mov     cs:tty_index, eax
6277:	mov     eax, [rbp+len]
627A:	leave
627B:	retn
627C:	endbr64
6280:	push    rbp
6281:	mov     rbp, rsp
6284:	sub     rsp, 20h
6288:	mov     [rbp+buf], rdi
628C:	mov     [rbp+length], esi
628F:	mov     eax, cs:tty_cursor_x
6295:	mov     [rbp+x], eax
6298:	mov     edx, cs:tty_cursor_x
629E:	mov     eax, [rbp+length]
62A1:	add     eax, edx
62A3:	mov     cs:tty_cursor_x, eax
62A9:	mov     eax, cs:tty_columns
62AF:	cmp     [rbp+x], eax
62B2:	jl      short loc_62BE
62B4:	mov     eax, 0
62B9:	jmp     locret_635E
62BE:	mov     edx, cs:tty_cursor_y
62C4:	mov     eax, cs:tty_lines
62CA:	cmp     edx, eax
62CC:	jl      short loc_62D8
62CE:	mov     eax, 0
62D3:	jmp     locret_635E
62D8:	mov     edx, [rbp+x]
62DB:	mov     eax, [rbp+length]
62DE:	add     edx, eax
62E0:	mov     eax, cs:tty_columns
62E6:	cmp     edx, eax
62E8:	jle     short loc_62F6
62EA:	mov     eax, cs:tty_columns
62F0:	sub     eax, [rbp+x]
62F3:	mov     [rbp+length], eax
62F6:	mov     edx, cs:tty_cursor_y
62FC:	mov     eax, cs:tty_columns
6302:	imul    edx, eax
6305:	mov     eax, [rbp+x]
6308:	add     eax, edx
630A:	mov     [rbp+tty_offset], eax
630D:	mov     eax, [rbp+length]
6310:	movsxd  rdx, eax; n
6313:	mov     rcx, cs:tty_scr
631A:	mov     eax, [rbp+tty_offset]
631D:	cdqe
631F:	add     rcx, rax
6322:	mov     rax, [rbp+buf]
6326:	mov     rsi, rax; src
6329:	mov     rdi, rcx; dest
632C:	call    _memcpy
6331:	mov     eax, [rbp+length]
6334:	movsxd  rdx, eax; n
6337:	movzx   eax, cs:tty_current_attribute
633E:	movzx   eax, al
6341:	mov     rsi, cs:tty_atr
6348:	mov     ecx, [rbp+tty_offset]
634B:	movsxd  rcx, ecx
634E:	add     rcx, rsi
6351:	mov     esi, eax; c
6353:	mov     rdi, rcx; s
6356:	call    _memset
635B:	mov     eax, [rbp+length]
635E:	leave
635F:	retn
6360:	endbr64
6364:	push    rbp
6365:	mov     rbp, rsp
6368:	sub     rsp, 20h
636C:	mov     [rbp+c], edi
636F:	mov     rax, fs:28h
6378:	mov     [rbp+var_8], rax
637C:	xor     eax, eax
637E:	mov     eax, [rbp+c]
6381:	mov     [rbp+character], al
6384:	lea     rax, [rbp+character]
6388:	mov     esi, 1; length
638D:	mov     rdi, rax; buf
6390:	call    tty_puts
6395:	mov     rdx, [rbp+var_8]
6399:	sub     rdx, fs:28h
63A2:	jz      short locret_63A9
63A4:	call    ___stack_chk_fail
63A9:	leave
63AA:	retn
63AB:	endbr64
63AF:	push    rbp
63B0:	mov     rbp, rsp
63B3:	sub     rsp, 20h
63B7:	mov     [rbp+buf], rdi
63BB:	mov     [rbp+length], esi
63BE:	mov     eax, 0
63C3:	call    tty_update
63C8:	mov     rax, cs:tty_enter_idle_hook
63CF:	test    rax, rax
63D2:	jz      short loc_63E2
63D4:	mov     rdx, cs:tty_enter_idle_hook
63DB:	mov     eax, 0
63E0:	call    rdx ; tty_enter_idle_hook
63E2:	mov     eax, [rbp+length]
63E5:	movsxd  rdx, eax; count
63E8:	mov     rax, [rbp+buf]
63EC:	mov     rsi, rax; buf
63EF:	mov     edi, 0; fd
63F4:	call    xread
63F9:	mov     [rbp+bytes], eax
63FC:	mov     rax, cs:tty_exit_idle_hook
6403:	test    rax, rax
6406:	jz      short loc_6416
6408:	mov     rdx, cs:tty_exit_idle_hook
640F:	mov     eax, 0
6414:	call    rdx ; tty_exit_idle_hook
6416:	mov     eax, [rbp+bytes]
6419:	leave
641A:	retn
641B:	endbr64
641F:	push    rbp
6420:	mov     rbp, rsp
6423:	mov     eax, 0
6428:	call    tty_io_clear
642D:	mov     edx, cs:tty_lines
6433:	mov     eax, cs:tty_columns
6439:	imul    eax, edx
643C:	movsxd  rdx, eax; n
643F:	mov     rax, cs:tty_scr
6446:	mov     esi, 0; c
644B:	mov     rdi, rax; s
644E:	call    _memset
6453:	mov     edx, cs:tty_lines
6459:	mov     eax, cs:tty_columns
645F:	imul    eax, edx
6462:	movsxd  rdx, eax; n
6465:	mov     rax, cs:tty_atr
646C:	mov     esi, 0; c
6471:	mov     rdi, rax; s
6474:	call    _memset
6479:	mov     edx, cs:tty_lines
647F:	mov     eax, cs:tty_columns
6485:	imul    eax, edx
6488:	movsxd  rdx, eax; n
648B:	mov     rax, cs:tty_prev_scr
6492:	mov     esi, 0; c
6497:	mov     rdi, rax; s
649A:	call    _memset
649F:	mov     edx, cs:tty_lines
64A5:	mov     eax, cs:tty_columns
64AB:	imul    eax, edx
64AE:	movsxd  rdx, eax; n
64B1:	mov     rax, cs:tty_prev_atr
64B8:	mov     esi, 0; c
64BD:	mov     rdi, rax; s
64C0:	call    _memset
64C5:	mov     cs:tty_cursor_x, 0
64CF:	mov     cs:tty_cursor_y, 0
64D9:	nop
64DA:	pop     rbp
64DB:	retn
64DC:	endbr64
64E0:	push    rbp
64E1:	mov     rbp, rsp
64E4:	mov     edx, cs:tty_lines
64EA:	mov     eax, cs:tty_columns
64F0:	imul    eax, edx
64F3:	movsxd  rdx, eax; n
64F6:	mov     rax, cs:tty_scr
64FD:	mov     esi, 20h ; ' '; c
6502:	mov     rdi, rax; s
6505:	call    _memset
650A:	mov     edx, cs:tty_lines
6510:	mov     eax, cs:tty_columns
6516:	imul    eax, edx
6519:	movsxd  rdx, eax; n
651C:	movzx   eax, cs:tty_current_attribute
6523:	movzx   ecx, al
6526:	mov     rax, cs:tty_atr
652D:	mov     esi, ecx; c
652F:	mov     rdi, rax; s
6532:	call    _memset
6537:	mov     eax, 0
653C:	call    tty_touch
6541:	nop
6542:	pop     rbp
6543:	retn
6544:	endbr64
6548:	push    rbp
6549:	mov     rbp, rsp
654C:	mov     edx, cs:tty_lines
6552:	mov     eax, cs:tty_columns
6558:	imul    eax, edx
655B:	movsxd  rdx, eax; n
655E:	mov     rax, cs:tty_prev_scr
6565:	mov     esi, 0; c
656A:	mov     rdi, rax; s
656D:	call    _memset
6572:	nop
6573:	pop     rbp
6574:	retn
6575:	endbr64
6579:	push    rbp
657A:	mov     rbp, rsp
657D:	sub     rsp, 10h
6581:	mov     [rbp+y], edi
6584:	mov     [rbp+x], esi
6587:	mov     eax, cs:tty_capability.integer+180h
658D:	test    eax, eax
658F:	jnz     short loc_659B
6591:	mov     eax, 0
6596:	call    tty_defaults
659B:	cmp     [rbp+x], 0
659F:	js      short loc_65BD
65A1:	mov     eax, cs:tty_columns
65A7:	cmp     [rbp+x], eax
65AA:	jge     short loc_65BD
65AC:	cmp     [rbp+y], 0
65B0:	js      short loc_65BD
65B2:	mov     eax, cs:tty_lines
65B8:	cmp     [rbp+y], eax
65BB:	jl      short loc_65FC
65BD:	mov     eax, cs:tty_lines
65C3:	lea     edx, [rax-1]; int
65C6:	mov     eax, cs:tty_columns
65CC:	lea     ecx, [rax-1]
65CF:	mov     rax, cs:tty_capability.string+0C0h
65D6:	mov     esi, ecx; int
65D8:	mov     rdi, rax; char *
65DB:	call    _tgoto
65E0:	mov     rcx, rax
65E3:	lea     rax, tty_writec
65EA:	mov     rdx, rax; int (*)(int)
65ED:	mov     esi, 1; int
65F2:	mov     rdi, rcx; char *
65F5:	call    _tputs
65FA:	jmp     short loc_662E
65FC:	mov     rax, cs:tty_capability.string+0C0h
6603:	mov     edx, [rbp+y]; int
6606:	mov     ecx, [rbp+x]
6609:	mov     esi, ecx; int
660B:	mov     rdi, rax; char *
660E:	call    _tgoto
6613:	mov     rcx, rax
6616:	lea     rax, tty_writec
661D:	mov     rdx, rax; int (*)(int)
6620:	mov     esi, 1; int
6625:	mov     rdi, rcx; char *
6628:	call    _tputs
662D:	nop
662E:	nop
662F:	leave
6630:	retn
6631:	endbr64
6635:	push    rbp
6636:	mov     rbp, rsp
6639:	sub     rsp, 30h
663D:	mov     [rbp+color], edi
6640:	mov     rax, fs:28h
6649:	mov     [rbp+var_8], rax
664D:	xor     eax, eax
664F:	mov     eax, cs:fg_cache
6655:	cmp     eax, 1
6658:	jnz     short loc_666C
665A:	movzx   eax, cs:tty_io_current_attribute
6661:	movzx   eax, al
6664:	and     eax, 7
6667:	cmp     [rbp+color], eax
666A:	jz      short loc_66E7
666C:	mov     eax, cs:AnsiColors
6672:	cmp     eax, 1
6675:	jnz     short loc_66B0
6677:	mov     eax, dword ptr cs:ansi_foreground; 'x1B[30m'
667D:	mov     dword ptr [rbp+str], eax
6680:	movzx   eax, byte ptr cs:ansi_foreground+4; 'm'
6687:	mov     [rbp+str+4], al
668A:	movzx   eax, [rbp+str+3]
668E:	mov     edx, eax
6690:	mov     eax, [rbp+color]
6693:	add     eax, edx
6695:	mov     [rbp+str+3], al
6698:	lea     rax, [rbp+str]
669C:	mov     esi, 5; len
66A1:	mov     rdi, rax; s
66A4:	mov     eax, 0
66A9:	call    tty_writes
66AE:	jmp     short loc_66C1
66B0:	cmp     [rbp+color], 7
66B4:	setnz   al
66B7:	movzx   eax, al
66BA:	mov     edi, eax; status
66BC:	call    tty_io_reversevid
66C1:	mov     cs:fg_cache, 1
66CB:	movzx   eax, cs:tty_io_current_attribute
66D2:	and     eax, 0FFFFFFF8h
66D5:	mov     edx, eax
66D7:	mov     eax, [rbp+color]
66DA:	and     eax, 7
66DD:	or      eax, edx
66DF:	mov     cs:tty_io_current_attribute, al
66E5:	jmp     short loc_66E8
66E7:	nop
66E8:	mov     rax, [rbp+var_8]
66EC:	sub     rax, fs:28h
66F5:	jz      short locret_66FC
66F7:	call    ___stack_chk_fail
66FC:	leave
66FD:	retn
66FE:	endbr64
6702:	push    rbp
6703:	mov     rbp, rsp
6706:	sub     rsp, 30h
670A:	mov     [rbp+color], edi
670D:	mov     rax, fs:28h
6716:	mov     [rbp+var_8], rax
671A:	xor     eax, eax
671C:	mov     eax, cs:bg_cache
6722:	cmp     eax, 1
6725:	jnz     short loc_673C
6727:	movzx   eax, cs:tty_io_current_attribute
672E:	movzx   eax, al
6731:	sar     eax, 3
6734:	and     eax, 7
6737:	cmp     [rbp+color], eax
673A:	jz      short loc_67BA
673C:	mov     eax, cs:AnsiColors
6742:	cmp     eax, 1
6745:	jnz     short loc_6780
6747:	mov     eax, dword ptr cs:ansi_background
674D:	mov     dword ptr [rbp+str], eax
6750:	movzx   eax, cs:ansi_background+4
6757:	mov     [rbp+str+4], al
675A:	movzx   eax, [rbp+str+3]
675E:	mov     edx, eax
6760:	mov     eax, [rbp+color]
6763:	add     eax, edx
6765:	mov     [rbp+str+3], al
6768:	lea     rax, [rbp+str]
676C:	mov     esi, 5; len
6771:	mov     rdi, rax; s
6774:	mov     eax, 0
6779:	call    tty_writes
677E:	jmp     short loc_6791
6780:	cmp     [rbp+color], 0
6784:	setnz   al
6787:	movzx   eax, al
678A:	mov     edi, eax; status
678C:	call    tty_io_reversevid
6791:	mov     cs:bg_cache, 1
679B:	movzx   eax, cs:tty_io_current_attribute
67A2:	and     eax, 0FFFFFFC7h
67A5:	mov     edx, eax
67A7:	mov     eax, [rbp+color]
67AA:	shl     eax, 3
67AD:	and     eax, 38h
67B0:	or      eax, edx
67B2:	mov     cs:tty_io_current_attribute, al
67B8:	jmp     short loc_67BB
67BA:	nop
67BB:	mov     rax, [rbp+var_8]
67BF:	sub     rax, fs:28h
67C8:	jz      short locret_67CF
67CA:	call    ___stack_chk_fail
67CF:	leave
67D0:	retn
67D1:	endbr64
67D5:	push    rbp
67D6:	mov     rbp, rsp
67D9:	sub     rsp, 10h
67DD:	mov     [rbp+status], edi
67E0:	mov     eax, cs:br_cache
67E6:	cmp     eax, 1
67E9:	jnz     short loc_6804
67EB:	movzx   eax, cs:tty_io_current_attribute
67F2:	movzx   eax, al
67F5:	sar     eax, 6
67F8:	and     eax, 1
67FB:	cmp     [rbp+status], eax
67FE:	jz      loc_68CD
6804:	cmp     [rbp+status], 1
6808:	jnz     short loc_6837
680A:	mov     rax, cs:tty_capability.string+40h
6811:	test    rax, rax
6814:	jz      loc_68A4
681A:	mov     rax, cs:tty_capability.string+40h
6821:	lea     rdx, tty_writec; int (*)(int)
6828:	mov     esi, 1; int
682D:	mov     rdi, rax; char *
6830:	call    _tputs
6835:	jmp     short loc_68A4
6837:	mov     rax, cs:tty_capability.string
683E:	test    rax, rax
6841:	jz      short loc_685E
6843:	mov     rax, cs:tty_capability.string
684A:	lea     rdx, tty_writec; int (*)(int)
6851:	mov     esi, 1; int
6856:	mov     rdi, rax; char *
6859:	call    _tputs
685E:	mov     cs:fg_cache, 0
6868:	mov     cs:bg_cache, 0
6872:	movzx   eax, cs:tty_io_current_attribute
6879:	and     eax, 0FFFFFFBFh
687C:	mov     cs:tty_io_current_attribute, al
6882:	movzx   eax, cs:tty_io_current_attribute
6889:	shr     al, 7
688C:	cmp     al, 1
688E:	jnz     short loc_68A4
6890:	mov     cs:rv_cache, 0
689A:	mov     edi, 1; status
689F:	call    tty_io_reversevid
68A4:	mov     cs:br_cache, 1
68AE:	movzx   eax, cs:tty_io_current_attribute
68B5:	and     eax, 0FFFFFFBFh
68B8:	mov     edx, eax
68BA:	mov     eax, [rbp+status]
68BD:	shl     eax, 6
68C0:	and     eax, 40h
68C3:	or      eax, edx
68C5:	mov     cs:tty_io_current_attribute, al
68CB:	jmp     short locret_68CE
68CD:	nop
68CE:	leave
68CF:	retn
68D0:	endbr64
68D4:	push    rbp
68D5:	mov     rbp, rsp
68D8:	sub     rsp, 10h
68DC:	mov     [rbp+status], edi
68DF:	mov     eax, cs:rv_cache
68E5:	cmp     eax, 1
68E8:	jnz     short loc_6900
68EA:	movzx   eax, cs:tty_io_current_attribute
68F1:	shr     al, 7
68F4:	movzx   eax, al
68F7:	cmp     [rbp+status], eax
68FA:	jz      loc_69C9
6900:	cmp     [rbp+status], 1
6904:	jnz     short loc_6933
6906:	mov     rax, cs:tty_capability.string+20h
690D:	test    rax, rax
6910:	jz      loc_69A3
6916:	mov     rax, cs:tty_capability.string+20h
691D:	lea     rdx, tty_writec; int (*)(int)
6924:	mov     esi, 1; int
6929:	mov     rdi, rax; char *
692C:	call    _tputs
6931:	jmp     short loc_69A3
6933:	mov     rax, cs:tty_capability.string
693A:	test    rax, rax
693D:	jz      short loc_695A
693F:	mov     rax, cs:tty_capability.string
6946:	lea     rdx, tty_writec; int (*)(int)
694D:	mov     esi, 1; int
6952:	mov     rdi, rax; char *
6955:	call    _tputs
695A:	mov     cs:fg_cache, 0
6964:	mov     cs:bg_cache, 0
696E:	movzx   eax, cs:tty_io_current_attribute
6975:	and     eax, 7Fh
6978:	mov     cs:tty_io_current_attribute, al
697E:	movzx   eax, cs:tty_io_current_attribute
6985:	movzx   eax, al
6988:	and     eax, 40h
698B:	test    eax, eax
698D:	jz      short loc_69A3
698F:	mov     cs:br_cache, 0
6999:	mov     edi, 1; status
699E:	call    tty_io_brightness
69A3:	mov     cs:rv_cache, 1
69AD:	movzx   eax, cs:tty_io_current_attribute
69B4:	and     eax, 7Fh
69B7:	mov     edx, eax
69B9:	mov     eax, [rbp+status]
69BC:	shl     eax, 7
69BF:	or      eax, edx
69C1:	mov     cs:tty_io_current_attribute, al
69C7:	jmp     short locret_69CA
69C9:	nop
69CA:	leave
69CB:	retn
69CC:	endbr64
69D0:	push    rbp
69D1:	mov     rbp, rsp
69D4:	sub     rsp, 10h
69D8:	mov     [rbp+attributes], edi
69DB:	mov     eax, [rbp+attributes]
69DE:	sar     eax, 6
69E1:	and     eax, 1
69E4:	mov     edi, eax; status
69E6:	call    tty_io_brightness
69EB:	mov     eax, [rbp+attributes]
69EE:	and     eax, 7
69F1:	mov     edi, eax; color
69F3:	call    tty_io_foreground
69F8:	mov     eax, [rbp+attributes]
69FB:	sar     eax, 3
69FE:	and     eax, 7
6A01:	mov     edi, eax; color
6A03:	call    tty_io_background
6A08:	nop
6A09:	leave
6A0A:	retn
6A0B:	endbr64
6A0F:	push    rbp
6A10:	mov     rbp, rsp
6A13:	mov     [rbp+y], edi
6A16:	mov     [rbp+x], esi
6A19:	mov     eax, [rbp+y]
6A1C:	mov     cs:tty_cursor_y, eax
6A22:	mov     eax, [rbp+x]
6A25:	mov     cs:tty_cursor_x, eax
6A2B:	nop
6A2C:	pop     rbp
6A2D:	retn
6A2E:	endbr64
6A32:	push    rbp
6A33:	mov     rbp, rsp
6A36:	mov     [rbp+y], rdi
6A3A:	mov     [rbp+x], rsi
6A3E:	mov     edx, cs:tty_cursor_y
6A44:	mov     rax, [rbp+y]
6A48:	mov     [rax], edx
6A4A:	mov     edx, cs:tty_cursor_x
6A50:	mov     rax, [rbp+x]
6A54:	mov     [rax], edx
6A56:	nop
6A57:	pop     rbp
6A58:	retn
6A59:	endbr64
6A5D:	push    rbp
6A5E:	mov     rbp, rsp
6A61:	mov     [rbp+color], edi
6A64:	movzx   eax, cs:tty_current_attribute
6A6B:	and     eax, 0FFFFFFF8h
6A6E:	mov     edx, eax
6A70:	mov     eax, [rbp+color]
6A73:	and     eax, 7
6A76:	or      eax, edx
6A78:	mov     cs:tty_current_attribute, al
6A7E:	nop
6A7F:	pop     rbp
6A80:	retn
6A81:	endbr64
6A85:	push    rbp
6A86:	mov     rbp, rsp
6A89:	mov     [rbp+color], edi
6A8C:	movzx   eax, cs:tty_current_attribute
6A93:	and     eax, 0FFFFFFC7h
6A96:	mov     edx, eax
6A98:	mov     eax, [rbp+color]
6A9B:	shl     eax, 3
6A9E:	and     eax, 38h
6AA1:	or      eax, edx
6AA3:	mov     cs:tty_current_attribute, al
6AA9:	nop
6AAA:	pop     rbp
6AAB:	retn
6AAC:	endbr64
6AB0:	push    rbp
6AB1:	mov     rbp, rsp
6AB4:	mov     [rbp+status], edi
6AB7:	movzx   eax, cs:tty_current_attribute
6ABE:	and     eax, 0FFFFFFBFh
6AC1:	mov     edx, eax
6AC3:	mov     eax, [rbp+status]
6AC6:	shl     eax, 6
6AC9:	and     eax, 40h
6ACC:	or      eax, edx
6ACE:	mov     cs:tty_current_attribute, al
6AD4:	nop
6AD5:	pop     rbp
6AD6:	retn
6AD7:	endbr64
6ADB:	push    rbp
6ADC:	mov     rbp, rsp
6ADF:	mov     [rbp+status], edi
6AE2:	movzx   eax, cs:tty_current_attribute
6AE9:	and     eax, 7Fh
6AEC:	mov     edx, eax
6AEE:	mov     eax, [rbp+status]
6AF1:	shl     eax, 7
6AF4:	or      eax, edx
