4000:	endbr64; _init
E7C7:	jz      loc_E8FA
E7CD:	mov     rax, cs:il
E7D4:	mov     rax, [rax+38h]
E7D8:	lea     rdx, [rax+1]
E7DC:	mov     rax, cs:il
E7E3:	mov     rax, [rax+50h]
E7E7:	cmp     rdx, rax
E7EA:	jb      short loc_E832
E7EC:	mov     rax, cs:il
E7F3:	mov     rdx, [rax+38h]
E7F7:	mov     rax, cs:il
E7FE:	add     rdx, 21h ; '!'
E802:	mov     [rax+50h], rdx
E806:	mov     rax, cs:il
E80D:	mov     rdx, [rax+50h]
E811:	mov     rax, cs:il
E818:	mov     rax, [rax+58h]
E81C:	mov     rbx, cs:il
E823:	mov     rsi, rdx; n
E826:	mov     rdi, rax; p
E829:	call    xrealloc
E82E:	mov     [rbx+58h], rax
E832:	mov     rax, cs:il
E839:	mov     rdx, [rax+38h]
E83D:	mov     rax, cs:il
E844:	mov     rcx, [rax+18h]
E848:	mov     rax, rdx
E84B:	sub     rax, rcx
E84E:	lea     rdx, [rax+1]; n
E852:	mov     rax, cs:il
E859:	mov     rcx, [rax+58h]
E85D:	mov     rax, cs:il
E864:	mov     rax, [rax+18h]
E868:	add     rcx, rax
E86B:	mov     rax, cs:il
E872:	mov     rsi, [rax+58h]
E876:	mov     rax, cs:il
E87D:	mov     rax, [rax+18h]
E881:	add     rax, 1
E885:	add     rax, rsi
E888:	mov     rsi, rcx; src
E88B:	mov     rdi, rax; dest
E88E:	call    _memmove
E893:	mov     rax, cs:il
E89A:	mov     rdx, [rax+58h]
E89E:	mov     rax, cs:il
E8A5:	mov     rax, [rax+18h]
E8A9:	add     rax, rdx
E8AC:	mov     edx, [rbp+c]
E8AF:	mov     [rax], dl
E8B1:	mov     rax, cs:il
E8B8:	mov     rdx, [rax+18h]
E8BC:	add     rdx, 1
E8C0:	mov     [rax+18h], rdx
E8C4:	mov     rax, cs:il
E8CB:	mov     rdx, [rax+38h]
E8CF:	add     rdx, 1
E8D3:	mov     [rax+38h], rdx
E8D7:	mov     rax, cs:il
E8DE:	mov     rdx, [rax+48h]
E8E2:	add     rdx, 1
E8E6:	mov     [rax+48h], rdx
E8EA:	mov     rax, cs:il
E8F1:	mov     dword ptr [rax+10h], 7
E8F8:	jmp     short loc_E8FB
E8FA:	nop
E8FB:	mov     rbx, [rbp+var_8]
E8FF:	leave
E900:	retn
E901:	endbr64
E905:	push    rbp
E906:	mov     rbp, rsp
E909:	push    rbx
E90A:	sub     rsp, 8
E90E:	mov     rax, cs:il
E915:	mov     rdx, [rax+18h]
E919:	mov     rax, cs:il
E920:	mov     rax, [rax+38h]
E924:	cmp     rdx, rax
E927:	jnb     loc_EA1B
E92D:	mov     rax, cs:il
E934:	mov     rdx, [rax+38h]
E938:	mov     rax, cs:il
E93F:	mov     rcx, [rax+18h]
E943:	mov     rax, rdx
E946:	sub     rax, rcx
E949:	lea     rdx, [rax+1]; n
E94D:	mov     rax, cs:il
E954:	mov     rcx, [rax+58h]
E958:	mov     rax, cs:il
E95F:	mov     rax, [rax+18h]
E963:	add     rax, 1
E967:	add     rcx, rax
E96A:	mov     rax, cs:il
E971:	mov     rsi, [rax+58h]
E975:	mov     rax, cs:il
E97C:	mov     rax, [rax+18h]
E980:	add     rax, rsi
E983:	mov     rsi, rcx; src
E986:	mov     rdi, rax; dest
E989:	call    _memcpy
E98E:	mov     rax, cs:il
E995:	mov     rdx, [rax+38h]
E999:	sub     rdx, 1
E99D:	mov     [rax+38h], rdx
E9A1:	mov     rax, cs:il
E9A8:	mov     rdx, [rax+48h]
E9AC:	sub     rdx, 1
E9B0:	mov     [rax+48h], rdx
E9B4:	mov     rax, cs:il
E9BB:	mov     rax, [rax+38h]
E9BF:	and     eax, 0Fh
E9C2:	test    rax, rax
E9C5:	jnz     short loc_EA0D
E9C7:	mov     rax, cs:il
E9CE:	mov     rdx, [rax+38h]
E9D2:	mov     rax, cs:il
E9D9:	add     rdx, 1
E9DD:	mov     [rax+50h], rdx
E9E1:	mov     rax, cs:il
E9E8:	mov     rdx, [rax+50h]
E9EC:	mov     rax, cs:il
E9F3:	mov     rax, [rax+58h]
E9F7:	mov     rbx, cs:il
E9FE:	mov     rsi, rdx; n
EA01:	mov     rdi, rax; p
EA04:	call    xrealloc
EA09:	mov     [rbx+58h], rax
EA0D:	mov     rax, cs:il
EA14:	mov     dword ptr [rax+10h], 8
EA1B:	nop
EA1C:	mov     rbx, [rbp+var_8]
EA20:	leave
EA21:	retn
EA22:	endbr64
EA26:	push    rbp
EA27:	mov     rbp, rsp
EA2A:	push    rbx
EA2B:	sub     rsp, 8
EA2F:	mov     rax, cs:il
EA36:	mov     rdx, [rax+18h]
EA3A:	mov     rax, cs:il
EA41:	mov     rax, [rax+40h]
EA45:	cmp     rdx, rax
EA48:	jbe     loc_EB4F
EA4E:	mov     rax, cs:il
EA55:	mov     rdx, [rax+38h]
EA59:	mov     rax, cs:il
EA60:	mov     rcx, [rax+18h]
EA64:	mov     rax, rdx
EA67:	sub     rax, rcx
EA6A:	lea     rdx, [rax+1]; n
EA6E:	mov     rax, cs:il
EA75:	mov     rcx, [rax+58h]
EA79:	mov     rax, cs:il
EA80:	mov     rax, [rax+18h]
EA84:	add     rcx, rax
EA87:	mov     rax, cs:il
EA8E:	mov     rsi, [rax+58h]
EA92:	mov     rax, cs:il
EA99:	mov     rax, [rax+18h]
EA9D:	sub     rax, 1
EAA1:	add     rax, rsi
EAA4:	mov     rsi, rcx; src
EAA7:	mov     rdi, rax; dest
EAAA:	call    _memcpy
EAAF:	mov     rax, cs:il
EAB6:	mov     rdx, [rax+18h]
EABA:	sub     rdx, 1
EABE:	mov     [rax+18h], rdx
EAC2:	mov     rax, cs:il
EAC9:	mov     rdx, [rax+38h]
EACD:	sub     rdx, 1
EAD1:	mov     [rax+38h], rdx
EAD5:	mov     rax, cs:il
EADC:	mov     rdx, [rax+48h]
EAE0:	sub     rdx, 1
EAE4:	mov     [rax+48h], rdx
EAE8:	mov     rax, cs:il
EAEF:	mov     rax, [rax+38h]
EAF3:	and     eax, 0Fh
EAF6:	test    rax, rax
EAF9:	jnz     short loc_EB41
EAFB:	mov     rax, cs:il
EB02:	mov     rdx, [rax+38h]
EB06:	mov     rax, cs:il
EB0D:	add     rdx, 1
EB11:	mov     [rax+50h], rdx
EB15:	mov     rax, cs:il
EB1C:	mov     rdx, [rax+50h]
EB20:	mov     rax, cs:il
EB27:	mov     rax, [rax+58h]
EB2B:	mov     rbx, cs:il
EB32:	mov     rsi, rdx; n
EB35:	mov     rdi, rax; p
EB38:	call    xrealloc
EB3D:	mov     [rbx+58h], rax
EB41:	mov     rax, cs:il
EB48:	mov     dword ptr [rax+10h], 9
EB4F:	nop
EB50:	mov     rbx, [rbp+var_8]
EB54:	leave
EB55:	retn
EB56:	endbr64
EB5A:	push    rbp
EB5B:	mov     rbp, rsp
EB5E:	sub     rsp, 10h
EB62:	mov     rax, cs:il
EB69:	mov     rax, [rax+20h]
EB6D:	mov     [rbp+old_mark], rax
EB71:	mov     eax, 0
EB76:	call    il_set_mark
EB7B:	mov     eax, 0
EB80:	call    il_forward_word
EB85:	mov     rax, cs:il
EB8C:	mov     rax, [rax+18h]
EB90:	mov     [rbp+end_of_word], rax
EB94:	mov     edi, 3; flags
EB99:	mov     eax, 0
EB9E:	call    il_region_command
EBA3:	mov     rax, cs:il
EBAA:	mov     rax, [rax+18h]
EBAE:	cmp     [rbp+old_mark], rax
EBB2:	ja      short loc_EBC5
EBB4:	mov     rax, cs:il
EBBB:	mov     rdx, [rbp+old_mark]
EBBF:	mov     [rax+20h], rdx
EBC3:	jmp     short loc_EC0B
EBC5:	mov     rax, [rbp+old_mark]
EBC9:	cmp     rax, [rbp+end_of_word]
EBCD:	jb      short loc_EBF5
EBCF:	mov     rax, cs:il
EBD6:	mov     rax, [rax+18h]
EBDA:	sub     rax, [rbp+end_of_word]
EBDE:	mov     rcx, rax
EBE1:	mov     rax, cs:il
EBE8:	mov     rdx, [rbp+old_mark]
EBEC:	add     rdx, rcx
EBEF:	mov     [rax+20h], rdx
EBF3:	jmp     short loc_EC0B
EBF5:	mov     rdx, cs:il
EBFC:	mov     rax, cs:il
EC03:	mov     rdx, [rdx+18h]
EC07:	mov     [rax+20h], rdx
EC0B:	mov     rax, cs:il
EC12:	mov     dword ptr [rax+10h], 0Ah
EC19:	nop
EC1A:	leave
EC1B:	retn
EC1C:	endbr64
EC20:	push    rbp
EC21:	mov     rbp, rsp
EC24:	sub     rsp, 10h
EC28:	mov     rax, cs:il
EC2F:	mov     rax, [rax+20h]
EC33:	mov     [rbp+old_mark], rax
EC37:	mov     rax, cs:il
EC3E:	mov     rax, [rax+18h]
EC42:	mov     [rbp+old_point], rax
EC46:	mov     eax, 0
EC4B:	call    il_set_mark
EC50:	mov     eax, 0
EC55:	call    il_backward_word
EC5A:	mov     edi, 3; flags
EC5F:	mov     eax, 0
EC64:	call    il_region_command
EC69:	mov     rax, cs:il
EC70:	mov     rax, [rax+18h]
EC74:	cmp     [rbp+old_mark], rax
EC78:	ja      short loc_EC8B
EC7A:	mov     rax, cs:il
EC81:	mov     rdx, [rbp+old_mark]
EC85:	mov     [rax+20h], rdx
EC89:	jmp     short loc_ECD1
EC8B:	mov     rax, [rbp+old_mark]
EC8F:	cmp     rax, [rbp+old_point]
EC93:	jb      short loc_ECBB
EC95:	mov     rax, cs:il
EC9C:	mov     rax, [rax+18h]
ECA0:	sub     rax, [rbp+old_point]
ECA4:	mov     rcx, rax
ECA7:	mov     rax, cs:il
ECAE:	mov     rdx, [rbp+old_mark]
ECB2:	add     rdx, rcx
ECB5:	mov     [rax+20h], rdx
ECB9:	jmp     short loc_ECD1
ECBB:	mov     rdx, cs:il
ECC2:	mov     rax, cs:il
ECC9:	mov     rdx, [rdx+18h]
ECCD:	mov     [rax+20h], rdx
ECD1:	mov     rax, cs:il
ECD8:	mov     dword ptr [rax+10h], 0Bh
ECDF:	nop
ECE0:	leave
ECE1:	retn
ECE2:	endbr64
ECE6:	push    rbp
ECE7:	mov     rbp, rsp
ECEA:	push    rbx
ECEB:	sub     rsp, 8
ECEF:	mov     rax, cs:il
ECF6:	mov     qword ptr [rax+18h], 0
ECFE:	mov     rax, cs:il
ED05:	mov     qword ptr [rax+20h], 0
ED0D:	mov     rax, cs:il
ED14:	mov     qword ptr [rax+38h], 0
ED1C:	mov     rax, cs:il
ED23:	mov     qword ptr [rax+40h], 0
ED2B:	mov     rax, cs:il
ED32:	mov     qword ptr [rax+48h], 0
ED3A:	mov     rax, cs:il
ED41:	mov     qword ptr [rax+50h], 1
ED49:	mov     rax, cs:il
ED50:	mov     rdx, [rax+50h]
ED54:	mov     rax, cs:il
ED5B:	mov     rax, [rax+58h]
ED5F:	mov     rbx, cs:il
ED66:	mov     rsi, rdx; n
ED69:	mov     rdi, rax; p
ED6C:	call    xrealloc
ED71:	mov     [rbx+58h], rax
ED75:	mov     rax, cs:il
ED7C:	mov     rax, [rax+58h]
ED80:	mov     byte ptr [rax], 0
ED83:	mov     rax, cs:il
ED8A:	mov     dword ptr [rax+10h], 0Ch
ED91:	nop
ED92:	mov     rbx, [rbp+var_8]
ED96:	leave
ED97:	retn
ED98:	endbr64
ED9C:	push    rbp
ED9D:	mov     rbp, rsp
EDA0:	sub     rsp, 10h
EDA4:	mov     [rbp+store], edi
EDA7:	mov     eax, 0
EDAC:	call    il_beginning_of_line
EDB1:	mov     eax, 0
EDB6:	call    il_set_mark
EDBB:	mov     eax, 0
EDC0:	call    il_end_of_line
EDC5:	mov     eax, [rbp+store]
EDC8:	or      eax, 2
EDCB:	mov     edi, eax; flags
EDCD:	mov     eax, 0
EDD2:	call    il_region_command
EDD7:	mov     rdx, cs:il
EDDE:	mov     rax, cs:il
EDE5:	mov     rdx, [rdx+18h]
EDE9:	mov     [rax+20h], rdx
EDED:	mov     rax, cs:il
EDF4:	mov     dword ptr [rax+10h], 0Dh
EDFB:	nop
EDFC:	leave
EDFD:	retn
EDFE:	endbr64
EE02:	push    rbp
EE03:	mov     rbp, rsp
EE06:	sub     rsp, 10h
EE0A:	mov     rax, cs:il
EE11:	mov     rdx, [rax+20h]
EE15:	mov     rax, cs:il
EE1C:	mov     rax, [rax+18h]
EE20:	cmp     rdx, rax
EE23:	ja      short loc_EE32
EE25:	mov     rax, cs:il
EE2C:	mov     rax, [rax+40h]
EE30:	jmp     short loc_EE4E
EE32:	mov     rax, cs:il
EE39:	mov     rdx, [rax+20h]
EE3D:	mov     rax, cs:il
EE44:	mov     rcx, [rax+18h]
EE48:	mov     rax, rdx
EE4B:	sub     rax, rcx
EE4E:	mov     [rbp+old_mark], rax
EE52:	mov     eax, 0
EE57:	call    il_set_mark
EE5C:	mov     eax, 0
EE61:	call    il_beginning_of_line
EE66:	mov     edi, 3; flags
EE6B:	mov     eax, 0
EE70:	call    il_region_command
EE75:	mov     rax, cs:il
EE7C:	mov     rdx, [rax+38h]
EE80:	mov     rcx, cs:il
EE87:	mov     rax, [rbp+old_mark]
EE8B:	cmp     rdx, rax
EE8E:	cmovbe  rax, rdx
EE92:	mov     [rcx+20h], rax
EE96:	mov     rax, cs:il
EE9D:	mov     dword ptr [rax+10h], 0Eh
EEA4:	nop
EEA5:	leave
EEA6:	retn
EEA7:	endbr64
EEAB:	push    rbp
EEAC:	mov     rbp, rsp
EEAF:	sub     rsp, 10h
EEB3:	mov     rax, cs:il
EEBA:	mov     rax, [rax+20h]
EEBE:	mov     [rbp+old_mark], rax
EEC2:	mov     eax, 0
EEC7:	call    il_set_mark
EECC:	mov     eax, 0
EED1:	call    il_end_of_line
EED6:	mov     edi, 3; flags
EEDB:	mov     eax, 0
EEE0:	call    il_region_command
EEE5:	mov     rax, cs:il
EEEC:	mov     rdx, [rax+38h]
EEF0:	mov     rcx, cs:il
EEF7:	mov     rax, [rbp+old_mark]
EEFB:	cmp     rdx, rax
EEFE:	cmovbe  rax, rdx
EF02:	mov     [rcx+20h], rax
EF06:	mov     rax, cs:il
EF0D:	mov     dword ptr [rax+10h], 0Fh
EF14:	nop
EF15:	leave
EF16:	retn
EF17:	endbr64
EF1B:	push    rbp
EF1C:	mov     rbp, rsp
EF1F:	mov     rax, cs:il
EF26:	mov     rdx, [rax+58h]
EF2A:	mov     rax, cs:il
EF31:	mov     rax, [rax+18h]
EF35:	add     rax, rdx
EF38:	movzx   eax, byte ptr [rax]
EF3B:	cmp     al, 20h ; ' '
EF3D:	jnz     short loc_EF61
EF3F:	mov     eax, 0
EF44:	call    il_delete_horizontal_space
EF49:	mov     edi, 20h ; ' '; c
EF4E:	call    il_insert_char
EF53:	mov     rax, cs:il
EF5A:	mov     dword ptr [rax+10h], 10h
EF61:	nop
EF62:	pop     rbp
EF63:	retn
EF64:	endbr64
EF68:	push    rbp
EF69:	mov     rbp, rsp
EF6C:	mov     rax, cs:il
EF73:	mov     rdx, [rax+58h]
EF77:	mov     rax, cs:il
EF7E:	mov     rax, [rax+18h]
EF82:	add     rax, rdx
EF85:	movzx   eax, byte ptr [rax]
EF88:	cmp     al, 20h ; ' '
EF8A:	jnz     short loc_F006
EF8C:	jmp     short loc_EF98
EF8E:	mov     eax, 0
EF93:	call    il_delete_char
EF98:	mov     rax, cs:il
EF9F:	mov     rdx, [rax+58h]
EFA3:	mov     rax, cs:il
EFAA:	mov     rax, [rax+18h]
EFAE:	add     rax, rdx
EFB1:	movzx   eax, byte ptr [rax]
EFB4:	cmp     al, 20h ; ' '
EFB6:	jz      short loc_EF8E
EFB8:	jmp     short loc_EFC4
EFBA:	mov     eax, 0
EFBF:	call    il_backward_delete_char
EFC4:	mov     rax, cs:il
EFCB:	mov     rax, [rax+48h]
EFCF:	test    rax, rax
EFD2:	jz      short loc_EFF8
EFD4:	mov     rax, cs:il
EFDB:	mov     rdx, [rax+58h]
EFDF:	mov     rax, cs:il
EFE6:	mov     rax, [rax+18h]
EFEA:	sub     rax, 1
EFEE:	add     rax, rdx
EFF1:	movzx   eax, byte ptr [rax]
EFF4:	cmp     al, 20h ; ' '
EFF6:	jz      short loc_EFBA
EFF8:	mov     rax, cs:il
EFFF:	mov     dword ptr [rax+10h], 11h
F006:	nop
F007:	pop     rbp
F008:	retn
F009:	endbr64
F00D:	push    rbp
F00E:	mov     rbp, rsp
F011:	sub     rsp, 10h
F015:	mov     rax, cs:il
F01C:	mov     rdx, [rax+18h]
F020:	mov     rax, cs:il
F027:	mov     rax, [rax+38h]
F02B:	cmp     rdx, rax
F02E:	jnb     short loc_F0AC
F030:	mov     rax, cs:il
F037:	mov     rax, [rax+18h]
F03B:	mov     [rbp+previous_point], rax
F03F:	mov     eax, 0
F044:	call    il_forward_word
F049:	mov     rax, [rbp+previous_point]
F04D:	mov     [rbp+i], rax
F051:	jmp     short loc_F08D
F053:	mov     rax, cs:il
F05A:	mov     rdx, [rax+58h]
F05E:	mov     rax, [rbp+i]
F062:	add     rax, rdx
F065:	movzx   eax, byte ptr [rax]
F068:	movsx   eax, al
F06B:	mov     edi, eax; c
F06D:	call    _tolower
F072:	mov     edx, eax
F074:	mov     rax, cs:il
F07B:	mov     rcx, [rax+58h]
F07F:	mov     rax, [rbp+i]
F083:	add     rax, rcx
F086:	mov     [rax], dl
F088:	add     [rbp+i], 1
F08D:	mov     rax, cs:il
F094:	mov     rax, [rax+18h]
F098:	cmp     [rbp+i], rax
F09C:	jb      short loc_F053
F09E:	mov     rax, cs:il
F0A5:	mov     dword ptr [rax+10h], 12h
F0AC:	nop
F0AD:	leave
F0AE:	retn
F0AF:	endbr64
F0B3:	push    rbp
F0B4:	mov     rbp, rsp
F0B7:	sub     rsp, 10h
F0BB:	mov     rax, cs:il
F0C2:	mov     rdx, [rax+18h]
F0C6:	mov     rax, cs:il
F0CD:	mov     rax, [rax+38h]
F0D1:	cmp     rdx, rax
F0D4:	jnb     short loc_F152
F0D6:	mov     rax, cs:il
F0DD:	mov     rax, [rax+18h]
F0E1:	mov     [rbp+previous_point], rax
F0E5:	mov     eax, 0
F0EA:	call    il_forward_word
F0EF:	mov     rax, [rbp+previous_point]
F0F3:	mov     [rbp+i], rax
F0F7:	jmp     short loc_F133
F0F9:	mov     rax, cs:il
F100:	mov     rdx, [rax+58h]
F104:	mov     rax, [rbp+i]
F108:	add     rax, rdx
F10B:	movzx   eax, byte ptr [rax]
F10E:	movsx   eax, al
F111:	mov     edi, eax; c
F113:	call    _toupper
F118:	mov     edx, eax
F11A:	mov     rax, cs:il
F121:	mov     rcx, [rax+58h]
F125:	mov     rax, [rbp+i]
F129:	add     rax, rcx
F12C:	mov     [rax], dl
F12E:	add     [rbp+i], 1
F133:	mov     rax, cs:il
F13A:	mov     rax, [rax+18h]
F13E:	cmp     [rbp+i], rax
F142:	jb      short loc_F0F9
F144:	mov     rax, cs:il
F14B:	mov     dword ptr [rax+10h], 13h
F152:	nop
F153:	leave
F154:	retn
F155:	endbr64
F159:	push    rbp
F15A:	mov     rbp, rsp
F15D:	sub     rsp, 20h
F161:	mov     rax, cs:il
F168:	mov     rdx, [rax+18h]
F16C:	mov     rax, cs:il
F173:	mov     rax, [rax+38h]
F177:	cmp     rdx, rax
F17A:	jnb     loc_F282
F180:	mov     [rbp+first], 1
F187:	mov     rax, cs:il
F18E:	mov     rax, [rax+18h]
F192:	mov     [rbp+previous_point], rax
F196:	mov     eax, 0
F19B:	call    il_forward_word
F1A0:	mov     rax, [rbp+previous_point]
F1A4:	mov     [rbp+i], rax
F1A8:	jmp     loc_F25F
F1AD:	call    ___ctype_b_loc
F1B2:	mov     rdx, [rax]
F1B5:	mov     rax, cs:il
F1BC:	mov     rcx, [rax+58h]
F1C0:	mov     rax, [rbp+i]
F1C4:	add     rax, rcx
F1C7:	movzx   eax, byte ptr [rax]
F1CA:	movsx   rax, al
F1CE:	add     rax, rax
F1D1:	add     rax, rdx
F1D4:	movzx   eax, word ptr [rax]
F1D7:	movzx   eax, ax
F1DA:	and     eax, 8
F1DD:	test    eax, eax
F1DF:	jz      short loc_F25A
F1E1:	cmp     [rbp+first], 0
F1E5:	jz      short loc_F225
F1E7:	mov     rax, cs:il
F1EE:	mov     rdx, [rax+58h]
F1F2:	mov     rax, [rbp+i]
F1F6:	add     rax, rdx
F1F9:	movzx   eax, byte ptr [rax]
F1FC:	movsx   eax, al
F1FF:	mov     edi, eax; c
F201:	call    _toupper
F206:	mov     edx, eax
F208:	mov     rax, cs:il
F20F:	mov     rcx, [rax+58h]
F213:	mov     rax, [rbp+i]
F217:	add     rax, rcx
F21A:	mov     [rax], dl
F21C:	mov     [rbp+first], 0
F223:	jmp     short loc_F25A
F225:	mov     rax, cs:il
F22C:	mov     rdx, [rax+58h]
F230:	mov     rax, [rbp+i]
F234:	add     rax, rdx
F237:	movzx   eax, byte ptr [rax]
F23A:	movsx   eax, al
F23D:	mov     edi, eax; c
F23F:	call    _tolower
F244:	mov     edx, eax
F246:	mov     rax, cs:il
F24D:	mov     rcx, [rax+58h]
F251:	mov     rax, [rbp+i]
F255:	add     rax, rcx
F258:	mov     [rax], dl
F25A:	add     [rbp+i], 1
F25F:	mov     rax, cs:il
F266:	mov     rax, [rax+18h]
F26A:	cmp     [rbp+i], rax
F26E:	jb      loc_F1AD
F274:	mov     rax, cs:il
F27B:	mov     dword ptr [rax+10h], 14h
F282:	nop
F283:	leave
F284:	retn
F285:	endbr64
F289:	push    rbp
F28A:	mov     rbp, rsp
F28D:	push    rbx
F28E:	sub     rsp, 28h
F292:	mov     [rbp+static_text], rdi
F296:	mov     rax, [rbp+static_text]
F29A:	mov     rdi, rax; s
F29D:	call    _strlen
F2A2:	mov     [rbp+len], rax
F2A6:	mov     rax, cs:il
F2AD:	mov     rdx, [rax+18h]
F2B1:	mov     rax, cs:il
F2B8:	mov     rcx, [rax+40h]
F2BC:	mov     rax, [rbp+len]
F2C0:	sub     rax, rcx
F2C3:	mov     rsi, rax
F2C6:	mov     rax, cs:il
F2CD:	add     rdx, rsi
F2D0:	mov     [rax+18h], rdx
F2D4:	mov     rax, cs:il
F2DB:	mov     rdx, [rax+20h]
F2DF:	mov     rax, cs:il
F2E6:	mov     rcx, [rax+40h]
F2EA:	mov     rax, [rbp+len]
F2EE:	sub     rax, rcx
F2F1:	mov     rsi, rax
F2F4:	mov     rax, cs:il
F2FB:	add     rdx, rsi
F2FE:	mov     [rax+20h], rdx
F302:	mov     rax, cs:il
F309:	mov     rdx, [rax+48h]
F30D:	mov     rax, [rbp+len]
F311:	add     rax, rdx
F314:	lea     rdx, [rax+1]
F318:	mov     rax, cs:il
F31F:	mov     rax, [rax+50h]
F323:	cmp     rdx, rax
F326:	jbe     short loc_F375
F328:	mov     rax, cs:il
F32F:	mov     rdx, [rax+48h]
F333:	mov     rax, [rbp+len]
F337:	add     rdx, rax
F33A:	mov     rax, cs:il
F341:	add     rdx, 1
F345:	mov     [rax+50h], rdx
F349:	mov     rax, cs:il
F350:	mov     rdx, [rax+50h]
F354:	mov     rax, cs:il
F35B:	mov     rax, [rax+58h]
F35F:	mov     rbx, cs:il
F366:	mov     rsi, rdx; n
F369:	mov     rdi, rax; p
F36C:	call    xrealloc
F371:	mov     [rbx+58h], rax
F375:	mov     rax, cs:il
F37C:	mov     rax, [rax+48h]
F380:	lea     rdx, [rax+1]; n
F384:	mov     rax, cs:il
F38B:	mov     rcx, [rax+58h]
F38F:	mov     rax, cs:il
F396:	mov     rax, [rax+40h]
F39A:	add     rcx, rax
F39D:	mov     rax, cs:il
F3A4:	mov     rsi, [rax+58h]
F3A8:	mov     rax, [rbp+len]
F3AC:	add     rax, rsi
F3AF:	mov     rsi, rcx; src
F3B2:	mov     rdi, rax; dest
F3B5:	call    _memmove
F3BA:	mov     rax, cs:il
F3C1:	mov     rax, [rax+58h]
F3C5:	mov     rdx, [rbp+len]; n
F3C9:	mov     rcx, [rbp+static_text]
F3CD:	mov     rsi, rcx; src
F3D0:	mov     rdi, rax; dest
F3D3:	call    _memcpy
F3D8:	mov     rax, cs:il
F3DF:	mov     rax, [rax+58h]
F3E3:	mov     rdx, [rbp+len]
F3E7:	mov     rsi, rdx; length
F3EA:	mov     rdi, rax; string
F3ED:	call    toprintable
F3F2:	mov     rax, cs:il
F3F9:	mov     rdx, [rbp+len]
F3FD:	mov     [rax+40h], rdx
F401:	mov     rcx, [rax+40h]
F405:	mov     rax, cs:il
F40C:	mov     rdx, [rax+48h]
F410:	mov     rax, cs:il
F417:	add     rdx, rcx
F41A:	mov     [rax+38h], rdx
F41E:	mov     rax, cs:il
F425:	mov     dword ptr [rax+10h], 15h
F42C:	nop
F42D:	mov     rbx, [rbp+var_8]
F431:	leave
F432:	retn
F433:	endbr64
F437:	push    rbp
F438:	mov     rbp, rsp
F43B:	push    rbx
F43C:	sub     rsp, 28h
F440:	mov     [rbp+text], rdi
F444:	cmp     [rbp+text], 0
F449:	jz      loc_F5F2
F44F:	mov     rax, [rbp+text]
F453:	mov     rdi, rax; s
F456:	call    _strlen
F45B:	mov     [rbp+len], rax
F45F:	mov     rax, cs:il
F466:	mov     rdx, [rax+38h]
F46A:	mov     rax, [rbp+len]
F46E:	add     rax, rdx
F471:	lea     rdx, [rax+1]
F475:	mov     rax, cs:il
F47C:	mov     rax, [rax+50h]
F480:	cmp     rdx, rax
F483:	jbe     short loc_F4D2
F485:	mov     rax, cs:il
F48C:	mov     rdx, [rax+50h]
F490:	mov     rax, [rbp+len]
F494:	add     rdx, rax
F497:	mov     rax, cs:il
F49E:	add     rdx, 21h ; '!'
F4A2:	mov     [rax+50h], rdx
F4A6:	mov     rax, cs:il
F4AD:	mov     rdx, [rax+50h]
F4B1:	mov     rax, cs:il
F4B8:	mov     rax, [rax+58h]
F4BC:	mov     rbx, cs:il
F4C3:	mov     rsi, rdx; n
F4C6:	mov     rdi, rax; p
F4C9:	call    xrealloc
F4CE:	mov     [rbx+58h], rax
F4D2:	mov     rax, cs:il
F4D9:	mov     rdx, [rax+38h]
F4DD:	mov     rax, cs:il
F4E4:	mov     rcx, [rax+18h]
F4E8:	mov     rax, rdx
F4EB:	sub     rax, rcx
F4EE:	lea     rdx, [rax+1]; n
F4F2:	mov     rax, cs:il
F4F9:	mov     rcx, [rax+58h]
F4FD:	mov     rax, cs:il
F504:	mov     rax, [rax+18h]
F508:	add     rcx, rax
F50B:	mov     rax, cs:il
F512:	mov     rsi, [rax+58h]
F516:	mov     rax, cs:il
F51D:	mov     rdi, [rax+18h]
F521:	mov     rax, [rbp+len]
F525:	add     rax, rdi
F528:	add     rax, rsi
F52B:	mov     rsi, rcx; src
F52E:	mov     rdi, rax; dest
F531:	call    _memmove
F536:	mov     rax, cs:il
F53D:	mov     rdx, [rax+58h]
F541:	mov     rax, cs:il
F548:	mov     rax, [rax+18h]
F54C:	lea     rcx, [rdx+rax]
F550:	mov     rdx, [rbp+len]; n
F554:	mov     rax, [rbp+text]
F558:	mov     rsi, rax; src
F55B:	mov     rdi, rcx; dest
F55E:	call    _memcpy
F563:	mov     rax, cs:il
F56A:	mov     rdx, [rax+58h]
F56E:	mov     rax, cs:il
F575:	mov     rax, [rax+18h]
F579:	add     rdx, rax
F57C:	mov     rax, [rbp+len]
F580:	mov     rsi, rax; length
F583:	mov     rdi, rdx; string
F586:	call    toprintable
F58B:	mov     rax, cs:il
F592:	mov     rcx, [rax+18h]
F596:	mov     rax, cs:il
F59D:	mov     rdx, [rbp+len]
F5A1:	add     rdx, rcx
F5A4:	mov     [rax+18h], rdx
F5A8:	mov     rax, cs:il
F5AF:	mov     rcx, [rax+38h]
F5B3:	mov     rax, cs:il
F5BA:	mov     rdx, [rbp+len]
F5BE:	add     rdx, rcx
F5C1:	mov     [rax+38h], rdx
F5C5:	mov     rax, cs:il
F5CC:	mov     rcx, [rax+48h]
